0 {39 : 5 , } 
menu {39 : 2 , } 
menuClose {39 : 1 , } 
none {39 : 3 , } 
of {39 : 4 , } 
on {39 : 1 , } 
opacity {39 : 1 , } 
padding {39 : 1 , } 
permalink {39 : 1 , } 
pm {39 : 1 , } 
position {39 : 1 , } 
posted {39 : 1 , } 
ready {39 : 2 , } 
rel {39 : 1 , } 
right {39 : 1 , } 
saveState {39 : 1 , } 
scrolling {39 : 1 , } 
shadow {39 : 1 , } 
showCount {39 : 1 , } 
site {39 : 2 , } 
smiley {39 : 1 , } 
speed {39 : 2 , } 
the {39 : 1 , } 
title {39 : 1 , } 
to {39 : 2 , } 
top {39 : 1 , } 
true {39 : 4 , } 
vertical {39 : 1 , } 
ves {39 : 2 , } 
was {39 : 1 , } 
width {39 : 1 , } 
wins {39 : 1 , } 
wp {39 : 1 , } 
