0 {11 : 13 , } 
Developer {11 : 1 , } 
Digital {11 : 2 , } 
Dychotomy {11 : 1 , } 
EDT {11 : 3 , } 
EST {11 : 1 , } 
EV {11 : 1 , } 
Email {11 : 1 , } 
End {11 : 2 , } 
English {11 : 1 , } 
Env {11 : 4 , } 
Espa {11 : 1 , } 
Event {11 : 4 , } 
Events {11 : 1 , } 
ExAuu {11 : 1 , } 
Exhibit {11 : 1 , } 
ExitTime {11 : 2 , } 
FR {11 : 1 , } 
Facebook {11 : 5 , } 
Fall {11 : 1 , } 
For {11 : 1 , } 
Forgot {11 : 2 , } 
Fran {11 : 1 , } 
Fri {11 : 1 , } 
Frid {11 : 1 , } 
GAMERella {11 : 1 , } 
GDKGZ {11 : 1 , } 
Gail {11 : 2 , } 
Galerie {11 : 1 , } 
Gallery {11 : 1 , } 
Games {11 : 3 , } 
Graduation {11 : 10 , } 
Graphic {11 : 1 , } 
Guay {11 : 1 , } 
H {11 : 2 , } 
HCWHC {11 : 1 , } 
HUMANISMENUMERIQUE {11 : 1 , } 
Haywyre {11 : 1 , } 
Help {11 : 1 , } 
Hiring {11 : 1 , } 
Home {11 : 2 , } 
Humanisme {11 : 3 , } 
I {11 : 2 , } 
I4n {11 : 1 , } 
If {11 : 6 , } 
Images {11 : 1 , } 
In {11 : 2 , } 
InitialJSLoader {11 : 3 , } 
Institute {11 : 1 , } 
Intern {11 : 1 , } 
It {11 : 5 , } 
JUN {11 : 1 , } 
Jany {11 : 1 , } 
Jimenez {11 : 1 , } 
Joignez {11 : 2 , } 
Join {11 : 2 , } 
July {11 : 1 , } 
Jump {11 : 1 , } 
June {11 : 2 , } 
Klc20 {11 : 1 , } 
L {11 : 1 , } 
LEdtj {11 : 1 , } 
Like {11 : 1 , } 
Lm {11 : 1 , } 
Log {11 : 2 , } 
MAY {11 : 5 , } 
Matters {11 : 6 , } 
Messenger {11 : 1 , } 
Milieux {11 : 1 , } 
MmrAQ {11 : 1 , } 
Mon {11 : 1 , } 
Montreal {11 : 6 , } 
More {11 : 5 , } 
Music {11 : 1 , } 
NOM {11 : 2 , } 
NOV {11 : 2 , } 
New {11 : 2 , } 
Not {11 : 1 , } 
Nov {11 : 2 , } 
November {11 : 3 , } 
Now {11 : 2 , } 
O {11 : 1 , } 
OCE5W {11 : 1 , } 
Object {11 : 2 , } 
October {11 : 1 , } 
Ofie7 {11 : 1 , } 
Organization {11 : 1 , } 
Our {11 : 1 , } 
Out {11 : 1 , } 
PEUT {11 : 4 , } 
PM {11 : 2 , } 
POP {11 : 1 , } 
PSNSz {11 : 1 , } 
Page {11 : 1 , } 
Pages {11 : 1 , } 
Panache {11 : 3 , } 
Password {11 : 1 , } 
People {11 : 2 , } 
PhL9u {11 : 1 , } 
Phone {11 : 1 , } 
Photos {11 : 2 , } 
Portugu {11 : 1 , } 
Posted {11 : 5 , } 
Posts {11 : 3 , } 
Press {11 : 1 , } 
Print {11 : 1 , } 
Privacy {11 : 1 , } 
Programmer {11 : 1 , } 
QCQFJ {11 : 1 , } 
QT9S1 {11 : 1 , } 
QenOS {11 : 1 , } 
Qmj {11 : 1 , } 
QpK {11 : 1 , } 
Queer {11 : 1 , } 
R {11 : 3 , } 
Reseach {11 : 1 , } 
SEP {11 : 2 , } 
SLOW {11 : 1 , } 
SQCLe {11 : 1 , } 
Samantha {11 : 2 , } 
Sections {11 : 1 , } 
See {11 : 12 , } 
Sep {11 : 2 , } 
September {11 : 3 , } 
Shopify {11 : 3 , } 
Show {11 : 10 , } 
Soir {11 : 1 , } 
Some {11 : 2 , } 
Student {11 : 3 , } 
TRAC {11 : 5 , } 
Teaching {11 : 1 , } 
Technology {11 : 1 , } 
Terms {11 : 1 , } 
The {11 : 1 , } 
This {11 : 4 , } 
Thu {11 : 2 , } 
Timbol {11 : 2 , } 
Tuesday {11 : 1 , } 
Typically {11 : 1 , } 
UHudN {11 : 1 , } 
US {11 : 1 , } 
UWxNs {11 : 1 , } 
Union {11 : 1 , } 
University {11 : 5 , } 
VAV {11 : 2 , } 
VQbLo {11 : 1 , } 
Vi {11 : 1 , } 
Victor {11 : 1 , } 
Videos {11 : 2 , } 
Views {11 : 10 , } 
Villeneuve {11 : 1 , } 
Visual {11 : 1 , } 
WSXyN {11 : 1 , } 
Web {11 : 1 , } 
Wednesday {11 : 1 , } 
WordPress {11 : 1 , } 
Year {11 : 2 , } 
YkMis {11 : 1 , } 
You {11 : 1 , } 
_EF_ {11 : 2 , } 
__DEV__ {11 : 1 , } 
_cstart {11 : 1 , } 
_ignore {11 : 2 , } 
a {11 : 63 , } 
account {11 : 2 , } 
addPiggyback {11 : 1 , } 
agir {11 : 1 , } 
ais {11 : 1 , } 
ajaxpipe_token {11 : 1 , } 
ak6Gy {11 : 1 , } 
all {11 : 1 , } 
alt {11 : 1 , } 
always {11 : 3 , } 
an {11 : 2 , } 
and {11 : 11 , } 
any {11 : 1 , } 
aoQM1 {11 : 1 , } 
apply {11 : 1 , } 
are {11 : 2 , } 
around {11 : 1 , } 
artistes {11 : 1 , } 
arts {11 : 3 , } 
assign {11 : 1 , } 
at {11 : 12 , } 
ateurs {11 : 2 , } 
au {11 : 2 , } 
avril {11 : 2 , } 
b {11 : 34 , } 
bHr7x {11 : 1 , } 
basic {11 : 1 , } 
be {11 : 6 , } 
beginning {11 : 1 , } 
believe {11 : 2 , } 
bert {11 : 2 , } 
bfa {11 : 1 , } 
bootload {11 : 3 , } 
bootloader_metrics {11 : 9 , } 
browser {11 : 5 , } 
budget {11 : 1 , } 
but {11 : 1 , } 
by {11 : 11 , } 
c {11 : 17 , } 
ca {11 : 3 , } 
candidates {11 : 1 , } 
care {11 : 1 , } 
catch {11 : 2 , } 
cd1cc2 {11 : 1 , } 
check {11 : 1 , } 
class {11 : 1 , } 
collectBrowserTiming {11 : 1 , } 
com {11 : 8 , } 
commits {11 : 2 , } 
complete {11 : 1 , } 
computation {11 : 2 , } 
concordia {11 : 1 , } 
console {11 : 3 , } 
contract {11 : 1 , } 
couvrir {11 : 2 , } 
cover {11 : 1 , } 
cpZdt {11 : 1 , } 
cr {11 : 2 , } 
creatives {11 : 1 , } 
d {11 : 23 , } 
d9UCz {11 : 1 , } 
de {11 : 4 , } 
deadline {11 : 1 , } 
delete {11 : 2 , } 
des {11 : 4 , } 
design {11 : 4 , } 
designed {11 : 2 , } 
dev {11 : 1 , } 
digital {11 : 1 , } 
do {11 : 1 , } 
dom_mutation_flag {11 : 1 , } 
done {11 : 2 , } 
done_js {11 : 2 , } 
du {11 : 2 , } 
e {11 : 8 , } 
e2eLogged {11 : 1 , } 
else {11 : 1 , } 
email {11 : 3 , } 
en {11 : 6 , } 
enableOnRequire {11 : 1 , } 
end {11 : 1 , } 
envFlush {11 : 2 , } 
eqvyc {11 : 1 , } 
et {11 : 2 , } 
eux {11 : 2 , } 
event {11 : 6 , } 
events {11 : 5 , } 
exhibition {11 : 1 , } 
experience {11 : 1 , } 
exposition {11 : 4 , } 
f {11 : 3 , } 
facebook {11 : 4 , } 
fall {11 : 1 , } 
false {11 : 6 , } 
fidget {11 : 2 , } 
finearts {11 : 1 , } 
fit {11 : 1 , } 
focus {11 : 2 , } 
follow {11 : 1 , } 
for {11 : 13 , } 
forEach {11 : 1 , } 
from {11 : 3 , } 
function {11 : 33 , } 
further {11 : 1 , } 
g4mX9 {11 : 1 , } 
gF2YM {11 : 1 , } 
game {11 : 3 , } 
games {11 : 1 , } 
gdjg9 {11 : 1 , } 
get {11 : 1 , } 
getBootloaderMetricsFromAllLoggers {11 : 2 , } 
getInstance {11 : 11 , } 
getLastTtiValue {11 : 1 , } 
getTime {11 : 1 , } 
git {11 : 2 , } 
graduate {11 : 1 , } 
group {11 : 1 , } 
h3Ayn {11 : 1 , } 
have {11 : 1 , } 
having {11 : 5 , } 
her {11 : 2 , } 
hire {11 : 1 , } 
home {11 : 1 , } 
hour {11 : 1 , } 
html {11 : 1 , } 
http {11 : 1 , } 
https {11 : 6 , } 
i2iEX {11 : 1 , } 
id {11 : 4 , } 
idleGapThresholdMs {11 : 1 , } 
if {11 : 22 , } 
ignoredTimesliceNames {11 : 1 , } 
iiNwJ {11 : 1 , } 
immersion {11 : 3 , } 
in {11 : 11 , } 
indexOf {11 : 1 , } 
info {11 : 3 , } 
initializeInstrumentation {11 : 2 , } 
inquiries {11 : 1 , } 
instances {11 : 8 , } 
instrumentation_started {11 : 1 , } 
interested {11 : 7 , } 
intern {11 : 1 , } 
internships {11 : 1 , } 
interviews {11 : 1 , } 
ion {11 : 1 , } 
is {11 : 7 , } 
isOeT {11 : 1 , } 
is_detailed_profiler {11 : 2 , } 
its {11 : 1 , } 
jam {11 : 2 , } 
jobs {11 : 3 , } 
js {11 : 2 , } 
js_exec {11 : 2 , } 
jzAdi {11 : 1 , } 
l {11 : 3 , } 
lastTtiValue {11 : 2 , } 
length {11 : 3 , } 
les {11 : 2 , } 
lid {11 : 2 , } 
like {11 : 6 , } 
liked {11 : 1 , } 
likes {11 : 1 , } 
listenHandler {11 : 4 , } 
loadOnDOMContentReady {11 : 1 , } 
log_resources {11 : 2 , } 
look {11 : 1 , } 
looking {11 : 1 , } 
looks {11 : 5 , } 
lors {11 : 2 , } 
mark {11 : 2 , } 
may {11 : 5 , } 
mcG6X {11 : 1 , } 
me7gv {11 : 1 , } 
measureResources {11 : 3 , } 
menu {11 : 1 , } 
metric_collected {11 : 1 , } 
more {11 : 4 , } 
mousemove {11 : 1 , } 
mouseout {11 : 1 , } 
mouseover {11 : 1 , } 
music {11 : 1 , } 
name {11 : 4 , } 
navigationStart {11 : 2 , } 
never {11 : 1 , } 
new {11 : 2 , } 
now {11 : 6 , } 
num {11 : 3 , } 
object {11 : 1 , } 
of {11 : 10 , } 
ol {11 : 1 , } 
oludiques {11 : 1 , } 
on {11 : 4 , } 
onafterloadRegister_DEPRECATED {11 : 3 , } 
ongoing_watch {11 : 7 , } 
onloadRegister_DEPRECATED {11 : 2 , } 
open {11 : 1 , } 
opportunity {11 : 1 , } 
or {11 : 3 , } 
org {11 : 1 , } 
others {11 : 2 , } 
page {11 : 3 , } 
pagelet_metrics {11 : 1 , } 
panachedigitalgames {11 : 1 , } 
people {11 : 8 , } 
perfNubMarkup {11 : 2 , } 
performance {11 : 6 , } 
pgPoo {11 : 1 , } 
photo {11 : 1 , } 
piggy_values {11 : 4 , } 
playing {11 : 5 , } 
please {11 : 7 , } 
pollIntervalMs {11 : 1 , } 
portfolio {11 : 1 , } 
post {11 : 1 , } 
problems {11 : 5 , } 
profile {11 : 1 , } 
profileEarlyResources {11 : 2 , } 
programs {11 : 1 , } 
prototype {11 : 13 , } 
provide {11 : 1 , } 
qJ06R {11 : 1 , } 
que {11 : 2 , } 
r67Mv {11 : 1 , } 
react_render {11 : 1 , } 
redo {11 : 1 , } 
reflow {11 : 1 , } 
replies {11 : 1 , } 
requestAnimationFrame {11 : 1 , } 
requireLazy {11 : 3 , } 
residency {11 : 1 , } 
resource_to_pagelet_mapping {11 : 1 , } 
resources_downloaded {11 : 3 , } 
restarting {11 : 5 , } 
retained {11 : 1 , } 
return {11 : 13 , } 
rique {11 : 3 , } 
s {11 : 11 , } 
sample {11 : 2 , } 
sample_continuation_stacktraces {11 : 1 , } 
schema {11 : 1 , } 
scroll {11 : 1 , } 
see {11 : 3 , } 
selected {11 : 1 , } 
send {11 : 1 , } 
setIsDetailedProfiler {11 : 2 , } 
setPageID {11 : 1 , } 
setPerfNubMarkup {11 : 1 , } 
setTTIEvent {11 : 2 , } 
setTimeStamp {11 : 5 , } 
setValue {11 : 3 , } 
shared {11 : 9 , } 
shopify {11 : 2 , } 
shouldLogCounters {11 : 1 , } 
show {11 : 1 , } 
sidence {11 : 3 , } 
so {11 : 5 , } 
spinner {11 : 2 , } 
start_ {11 : 2 , } 
start_js {11 : 2 , } 
stopWatch {11 : 3 , } 
students {11 : 2 , } 
study {11 : 1 , } 
tGpLu {11 : 1 , } 
t_cstart {11 : 2 , } 
t_domcontent {11 : 1 , } 
t_exit {11 : 1 , } 
t_pagelet_cssload_early_resources {11 : 1 , } 
t_paint {11 : 1 , } 
t_resource_download {11 : 3 , } 
t_start {11 : 2 , } 
t_tti {11 : 1 , } 
tag_ {11 : 3 , } 
tant {11 : 2 , } 
team {11 : 2 , } 
the {11 : 12 , } 
their {11 : 3 , } 
this {11 : 64 , } 
timeStamp {11 : 2 , } 
timesliceBufferSize {11 : 1 , } 
timeslice_categories {11 : 1 , } 
timeslice_heartbeat_config {11 : 1 , } 
timing {11 : 3 , } 
to {11 : 9 , } 
together {11 : 1 , } 
trac {11 : 2 , } 
transition {11 : 1 , } 
true {11 : 12 , } 
try {11 : 7 , } 
tti_event {11 : 3 , } 
tudes {11 : 1 , } 
tudiants {11 : 3 , } 
twitter {11 : 1 , } 
type {11 : 2 , } 
typeof {11 : 3 , } 
u0040context {11 : 1 , } 
u0040type {11 : 1 , } 
undefined {11 : 4 , } 
undergraduate {11 : 1 , } 
union {11 : 3 , } 
universitaires {11 : 1 , } 
updated {11 : 1 , } 
us {11 : 2 , } 
v_exec {11 : 1 , } 
values {11 : 5 , } 
var {11 : 13 , } 
vdOdG {11 : 1 , } 
vernissage {11 : 1 , } 
vid {11 : 1 , } 
video {11 : 8 , } 
vouliez {11 : 2 , } 
vous {11 : 4 , } 
vyKPj {11 : 1 , } 
want {11 : 1 , } 
wanted {11 : 3 , } 
was {11 : 2 , } 
website {11 : 1 , } 
whether {11 : 1 , } 
will {11 : 1 , } 
window {11 : 14 , } 
winter {11 : 2 , } 
wireframe {11 : 1 , } 
with {11 : 2 , } 
within {11 : 1 , } 
wordpress {11 : 1 , } 
work {11 : 3 , } 
would {11 : 2 , } 
www {11 : 6 , } 
xv96w {11 : 1 , } 
yUYCA {11 : 1 , } 
year {11 : 2 , } 
you {11 : 11 , } 
your {11 : 7 , } 
zBnWQ {11 : 1 , } 
zTrk5 {11 : 1 , } 
zgPmZ {11 : 1 , } 
