! {12 : 12 , } 
# {12 : 22 , } 
$ {12 : 4 , } 
Virtual {12 : 1 , } 
WIP {12 : 1 , } 
Warnock {12 : 2 , } 
Workshop {12 : 1 , } 
You {12 : 1 , } 
[ {12 : 13 , } 
\U0001f459\U0001f30a {12 : 1 , } 
\\/\\/blog.animateconcordia.ca {12 : 1 , } 
\\/\\/blog.animateconcordia.ca\\/post\\/158197543493\\/thejulianbata-couple-spot-illustrations-made {12 : 1 , } 
\\/\\/blog.animateconcordia.ca\\/post\\/158236871995\\/williamjlawiii-some-wip-animation-from-my-3d {12 : 1 , } 
\\/\\/blog.animateconcordia.ca\\/post\\/158276528015\\/tweedacaramel-inktober-day-31-last-one {12 : 1 , } 
\\/\\/blog.animateconcordia.ca\\/post\\/158277155834\\/thesonoflilitu-sketches-from-the-last-few-weeks {12 : 1 , } 
\\/\\/blog.animateconcordia.ca\\/post\\/158316440669\\/trystan-warnock-juteau-2017 {12 : 1 , } 
\\/\\/blog.animateconcordia.ca\\/post\\/158359264120\\/beesbouhs-i-picked-up-animal-crossing-again-v {12 : 1 , } 
\\/\\/blog.animateconcordia.ca\\/post\\/166344632743\\/for-the-first-time-ever-animate-concordia {12 : 1 , } 
\\/\\/blog.animateconcordia.ca\\/post\\/166752393168\\/animate-concordia-new-our-vr-workshop-was-pretty {12 : 1 , } 
\\/\\/blog.animateconcordia.ca\\/post\\/166752400098\\/animate-concordia-new-friday-the-thirteenth-comic {12 : 1 , } 
\\/\\/blog.animateconcordia.ca\\/post\\/166752406473\\/animate-concordia-new-friday-the-thirteenth-comic {12 : 1 , } 
\\/\\/schema.org {12 : 1 , } 
\\u201cTumblr {12 : 1 , } 
\\u201chttps {12 : 1 , } 
\n {12 : 95 , } 
\nLAST {12 : 1 , } 
\nSubscribe {12 : 1 , } 
\n\n {12 : 3 , } 
\n\t {12 : 1 , } 
\ndone {12 : 1 , } 
\xa0 {12 : 1 , } 
\xa9 {12 : 1 , } 
] {12 : 13 , } 
^ {12 : 2 , } 
_v=f1579c509dad6daa6d33b4284812ab90 {12 : 1 , } 
`` {12 : 18 , } 
a {12 : 6 , } 
about {12 : 1 , } 
absolute {12 : 3 , } 
absolutely {12 : 1 , } 
access {12 : 1 , } 
addEventListener {12 : 1 , } 
address {12 : 2 , } 
addthis_enabled {12 : 2 , } 
again {12 : 1 , } 
ago {12 : 10 , } 
all {12 : 4 , } 
allowed {12 : 1 , } 
also {12 : 1 , } 
amp {12 : 8 , } 
amp-cta-button {12 : 1 , } 
amp-cta-button.tmblr-iframe {12 : 1 , } 
analytics_frame {12 : 1 , } 
analytics_frame.contentWindow.postMessage {12 : 4 , } 
analytics_frame.src {12 : 1 , } 
analytics_frame.src.split {12 : 4 , } 
analytics_iframe_loaded {12 : 5 , } 
and {12 : 2 , } 
animal {12 : 1 , } 
animate {12 : 1 , } 
animate-concordia-new {12 : 3 , } 
animation {12 : 4 , } 
any {12 : 1 , } 
apv {12 : 2 , } 
are {12 : 1 , } 
as {12 : 1 , } 
ask {12 : 1 , } 
at {12 : 2 , } 
attachEvent {12 : 2 , } 
attended {12 : 1 , } 
attending {12 : 1 , } 
availability {12 : 1 , } 
bad {12 : 1 , } 
bar.\\x0a\\x0aSpammers {12 : 1 , } 
be {12 : 3 , } 
beesbouhs {12 : 1 , } 
blog.\\x0a\\x0aAre {12 : 1 , } 
blog_is_nsfw {12 : 2 , } 
both {12 : 2 , } 
bottom:10px {12 : 1 , } 
break {12 : 2 , } 
bring {12 : 1 , } 
browser.\\x0a\\x0aYou {12 : 1 , } 
but {12 : 1 , } 
buying {12 : 1 , } 
can {12 : 1 , } 
case {12 : 2 , } 
claim {12 : 1 , } 
class {12 : 1 , } 
club {12 : 1 , } 
collaborative {12 : 1 , } 
concordia {12 : 2 , } 
context {12 : 1 , } 
continue {12 : 1 , } 
crossing {12 : 1 , } 
d {12 : 1 , } 
d.body.appendChild {12 : 1 , } 
d.createElement {12 : 1 , } 
d.getElementById {12 : 1 , } 
d.getElementsByTagName {12 : 1 , } 
details {12 : 1 , } 
display {12 : 1 , } 
document {12 : 1 , } 
document.getElementById {12 : 1 , } 
document.referrer {12 : 2 , } 
done {12 : 1 , } 
e {12 : 1 , } 
e.data {12 : 1 , } 
e.data.split {12 : 2 , } 
e545bd2397476017430227533432638a {12 : 1 , } 
ease-out {12 : 1 , } 
el {12 : 2 , } 
el.addEventListener {12 : 2 , } 
el.attachEvent {12 : 2 , } 
em {12 : 1 , } 
email {12 : 1 , } 
enter {12 : 1 , } 
equipment {12 : 1 , } 
eventMethod {12 : 3 , } 
eventer {12 : 2 , } 
events {12 : 1 , } 
ever {12 : 1 , } 
fake {12 : 1 , } 
false {12 : 3 , } 
far {12 : 1 , } 
few {12 : 1 , } 
figure {12 : 1 , } 
first {12 : 1 , } 
fixed {12 : 1 , } 
forms {12 : 1 , } 
free {12 : 1 , } 
from {12 : 6 , } 
function {12 : 11 , } 
gellyroll {12 : 1 , } 
girl {12 : 1 , } 
goldacrylic {12 : 1 , } 
goldpaint {12 : 1 , } 
green {12 : 1 , } 
gt {12 : 2 , } 
guys {12 : 1 , } 
haha {12 : 1 , } 
here {12 : 1 , } 
hidden {12 : 3 , } 
highlights {12 : 2 , } 
hours {12 : 1 , } 
http {12 : 13 , } 
https {12 : 5 , } 
i {12 : 1 , } 
icedcoffi {12 : 1 , } 
identification {12 : 1 , } 
if {12 : 5 , } 
iframe-app-cta-transition {12 : 1 , } 
illustrations {12 : 1 , } 
img {12 : 2 , } 
in {12 : 5 , } 
in-class {12 : 1 , } 
indenial {12 : 1 , } 
inktober {12 : 1 , } 
inktober2016 {12 : 1 , } 
inktobers {12 : 1 , } 
interested {12 : 1 , } 
is {12 : 1 , } 
is_ajax {12 : 4 , } 
itemListElement {12 : 1 , } 
l {12 : 2 , } 
last {12 : 1 , } 
lastone {12 : 1 , } 
lateinktober {12 : 1 , } 
left:0px {12 : 2 , } 
left:50 {12 : 1 , } 
limited {12 : 2 , } 
line {12 : 1 , } 
listener {12 : 3 , } 
loaded {12 : 1 , } 
log {12 : 1 , } 
lt {12 : 2 , } 
made {12 : 1 , } 
making {12 : 1 , } 
margin:0 {12 : 1 , } 
me {12 : 1 , } 
message {12 : 4 , } 
messageEvent {12 : 2 , } 
month {12 : 1 , } 
months {12 : 6 , } 
msg {12 : 1 , } 
my {12 : 2 , } 
never {12 : 1 , } 
new {12 : 2 , } 
news {12 : 1 , } 
newsletter {12 : 1 , } 
newspaper {12 : 1 , } 
none {12 : 1 , } 
note\n {12 : 1 , } 
notes\n {12 : 9 , } 
of {12 : 4 , } 
onepiece {12 : 1 , } 
onmessage {12 : 1 , } 
other {12 : 1 , } 
our {12 : 1 , } 
outta {12 : 1 , } 
password {12 : 1 , } 
passwords.\\x0a\\x0aTumblr {12 : 1 , } 
pen {12 : 1 , } 
picked {12 : 1 , } 
place {12 : 1 , } 
position {12 : 14 , } 
postATMessage {12 : 3 , } 
postCSMessage {12 : 2 , } 
postGAMessage {12 : 3 , } 
postRapidMessage {12 : 2 , } 
presents {12 : 1 , } 
pretty {12 : 1 , } 
prints {12 : 2 , } 
rad {12 : 1 , } 
rapid_client_only {12 : 2 , } 
rapid_ex {12 : 1 , } 
rapid_ex\n {12 : 1 , } 
read {12 : 1 , } 
reality {12 : 1 , } 
return {12 : 1 , } 
route {12 : 2 , } 
route= {12 : 1 , } 
s {12 : 4 , } 
s.async {12 : 1 , } 
s.id {12 : 1 , } 
s.src {12 : 1 , } 
s.src='https {12 : 2 , } 
s.type {12 : 1 , } 
see {12 : 1 , } 
should {12 : 1 , } 
showcase {12 : 1 , } 
spot {12 : 2 , } 
src= {12 : 2 , } 
start {12 : 1 , } 
steal {12 : 1 , } 
strict {12 : 1 , } 
students {12 : 1 , } 
style= {12 : 2 , } 
summer {12 : 1 , } 
supervision {12 : 1 , } 
sure {12 : 1 , } 
surf {12 : 1 , } 
swimsuit {12 : 1 , } 
switch {12 : 1 , } 
technician {12 : 1 , } 
the {12 : 9 , } 
thejulianbata {12 : 1 , } 
them {12 : 1 , } 
there {12 : 2 , } 
thesonoflilitu {12 : 1 , } 
thus {12 : 1 , } 
time {12 : 1 , } 
tmurraywj {12 : 2 , } 
to {12 : 10 , } 
top {12 : 1 , } 
top:0px {12 : 2 , } 
transform {12 : 1 , } 
translateX {12 : 1 , } 
translated_warning_string {12 : 1 , } 
true {12 : 3 , } 
tumblelog_id {12 : 2 , } 
tweedacaramel {12 : 1 , } 
type {12 : 14 , } 
under {12 : 1 , } 
unless {12 : 1 , } 
up {12 : 1 , } 
url {12 : 11 , } 
use {12 : 1 , } 
useCapture {12 : 3 , } 
user\\u2019s {12 : 1 , } 
user_logged_in {12 : 5 , } 
v {12 : 1 , } 
var {12 : 22 , } 
virtual {12 : 1 , } 
visibility {12 : 4 , } 
visible {12 : 1 , } 
w {12 : 2 , } 
want {12 : 1 , } 
was {12 : 1 , } 
watercolour {12 : 1 , } 
web {12 : 1 , } 
weeks {12 : 4 , } 
welcome {12 : 1 , } 
whiteacrylic {12 : 1 , } 
who {12 : 1 , } 
will {12 : 3 , } 
williamjlawiii {12 : 1 , } 
window {12 : 2 , } 
window.addEventListener {12 : 1 , } 
window.location {12 : 1 , } 
works {12 : 1 , } 
workshop {12 : 2 , } 
wow {12 : 1 , } 
yahoo_space_id {12 : 2 , } 
you {12 : 4 , } 
you\u2019d {12 : 1 , } 
your {12 : 3 , } 
z-index {12 : 2 , } 
z-index:100 {12 : 1 , } 
{ {12 : 32 , } 
} {12 : 32 , } 
