0 {32 : 6 , } 
Visiting {32 : 1 , } 
W {32 : 4 , } 
Webmail {32 : 3 , } 
Website {32 : 2 , } 
What {32 : 4 , } 
Williams {32 : 2 , } 
Z {32 : 1 , } 
academic {32 : 9 , } 
addClass {32 : 2 , } 
and {32 : 12 , } 
any {32 : 1 , } 
arrow {32 : 6 , } 
artsci {32 : 1 , } 
associations {32 : 4 , } 
async {32 : 1 , } 
at {32 : 2 , } 
attr {32 : 1 , } 
autocomplete {32 : 2 , } 
awards {32 : 1 , } 
b5ac {32 : 1 , } 
black {32 : 2 , } 
btn {32 : 3 , } 
bus {32 : 4 , } 
c {32 : 6 , } 
ca {32 : 3 , } 
campus {32 : 4 , } 
cancellations {32 : 4 , } 
children {32 : 1 , } 
clearTimeout {32 : 2 , } 
click {32 : 4 , } 
closest {32 : 2 , } 
collapse {32 : 4 , } 
com {32 : 1 , } 
concordia {32 : 8 , } 
content {32 : 1 , } 
createElement {32 : 1 , } 
css {32 : 4 , } 
cta {32 : 6 , } 
d {32 : 3 , } 
dataLayer {32 : 2 , } 
dates {32 : 5 , } 
decal {32 : 2 , } 
delay {32 : 4 , } 
display {32 : 3 , } 
dl {32 : 2 , } 
document {32 : 4 , } 
doesn {32 : 1 , } 
down {32 : 2 , } 
dropdown {32 : 8 , } 
dropdowns {32 : 2 , } 
else {32 : 1 , } 
en {32 : 1 , } 
event {32 : 1 , } 
events {32 : 5 , } 
exchange {32 : 1 , } 
f {32 : 3 , } 
facebook {32 : 1 , } 
faculty {32 : 1 , } 
fadeIn {32 : 1 , } 
feedback {32 : 2 , } 
find {32 : 5 , } 
fire {32 : 2 , } 
fixed {32 : 2 , } 
flickr {32 : 1 , } 
for {32 : 3 , } 
friends {32 : 2 , } 
function {32 : 15 , } 
funding {32 : 1 , } 
getElementsByTagName {32 : 1 , } 
getTime {32 : 1 , } 
google {32 : 1 , } 
googletagmanager {32 : 1 , } 
graduate {32 : 2 , } 
gtm {32 : 3 , } 
hamburger {32 : 1 , } 
hasClass {32 : 2 , } 
have {32 : 1 , } 
header {32 : 2 , } 
hide {32 : 2 , } 
horizontal {32 : 6 , } 
hoverIntent {32 : 4 , } 
hoverTimeout {32 : 4 , } 
href {32 : 1 , } 
html {32 : 2 , } 
https {32 : 1 , } 
hub {32 : 2 , } 
i {32 : 2 , } 
icon {32 : 9 , } 
id {32 : 1 , } 
if {32 : 7 , } 
in {32 : 3 , } 
insertBefore {32 : 1 , } 
instagram {32 : 1 , } 
is {32 : 5 , } 
j {32 : 4 , } 
jQuery {32 : 3 , } 
jitterBuffer {32 : 1 , } 
js {32 : 2 , } 
l {32 : 7 , } 
left {32 : 1 , } 
length {32 : 1 , } 
li {32 : 1 , } 
linkedin {32 : 1 , } 
links {32 : 5 , } 
mainimage {32 : 1 , } 
make {32 : 2 , } 
map {32 : 4 , } 
margin {32 : 1 , } 
menu {32 : 2 , } 
mobile {32 : 5 , } 
mouseleave {32 : 1 , } 
mouseover {32 : 1 , } 
nav {32 : 3 , } 
navigation {32 : 1 , } 
new {32 : 5 , } 
news {32 : 4 , } 
none {32 : 3 , } 
not {32 : 11 , } 
of {32 : 16 , } 
offset {32 : 3 , } 
on {32 : 8 , } 
open {32 : 9 , } 
opened {32 : 2 , } 
opportunities {32 : 6 , } 
page {32 : 1 , } 
parent {32 : 2 , } 
parentNode {32 : 1 , } 
phone {32 : 1 , } 
pinterest {32 : 1 , } 
programs {32 : 2 , } 
prop {32 : 8 , } 
push {32 : 1 , } 
ready {32 : 3 , } 
registration {32 : 4 , } 
removeClass {32 : 4 , } 
resources {32 : 8 , } 
return {32 : 1 , } 
role {32 : 1 , } 
s {32 : 7 , } 
schedules {32 : 4 , } 
schools {32 : 1 , } 
script {32 : 1 , } 
scroll {32 : 3 , } 
scrollTop {32 : 1 , } 
search {32 : 5 , } 
services {32 : 15 , } 
set {32 : 1 , } 
setTimeout {32 : 2 , } 
showing {32 : 3 , } 
siblings {32 : 2 , } 
site {32 : 2 , } 
slideToggle {32 : 1 , } 
social {32 : 1 , } 
socialbar {32 : 8 , } 
span {32 : 1 , } 
src {32 : 1 , } 
staff {32 : 3 , } 
start {32 : 1 , } 
strict {32 : 1 , } 
students {32 : 3 , } 
studies {32 : 4 , } 
sure {32 : 3 , } 
t {32 : 1 , } 
the {32 : 5 , } 
this {32 : 29 , } 
timeOutId {32 : 1 , } 
to {32 : 2 , } 
toggle {32 : 1 , } 
toggleClass {32 : 5 , } 
top {32 : 4 , } 
true {32 : 1 , } 
twitter {32 : 1 , } 
ui {32 : 1 , } 
up {32 : 2 , } 
us {32 : 2 , } 
use {32 : 1 , } 
var {32 : 11 , } 
visible {32 : 1 , } 
w {32 : 4 , } 
when {32 : 4 , } 
white {32 : 2 , } 
width {32 : 1 , } 
window {32 : 3 , } 
www {32 : 2 , } 
youtube {32 : 1 , } 
