! {32 : 2 , } 
# {32 : 3 , } 
$ {32 : 56 , } 
Concordia {32 : 15 , } 
Concordia.ca {32 : 1 , } 
Concordia.ca\n {32 : 1 , } 
Concordia\n {32 : 1 , } 
Course {32 : 4 , } 
Cspace {32 : 3 , } 
Date {32 : 1 , } 
De {32 : 2 , } 
Dean\n {32 : 1 , } 
Departmental {32 : 1 , } 
Departments {32 : 4 , } 
Departments\n {32 : 1 , } 
Directories {32 : 1 , } 
Directories\n {32 : 1 , } 
Engineering {32 : 4 , } 
FAS {32 : 1 , } 
Facebook {32 : 1 , } 
Faculties {32 : 4 , } 
Faculty {32 : 8 , } 
Fellows\n {32 : 1 , } 
Fine {32 : 4 , } 
Future {32 : 2 , } 
George {32 : 2 , } 
GooglePlus {32 : 1 , } 
Graduate {32 : 10 , } 
H3G {32 : 2 , } 
H4B {32 : 2 , } 
IT {32 : 4 , } 
If {32 : 1 , } 
Important {32 : 4 , } 
Information {32 : 1 , } 
Institutes\n {32 : 1 , } 
Interdisciplinary {32 : 1 , } 
Job {32 : 5 , } 
John {32 : 4 , } 
Latest {32 : 4 , } 
Library {32 : 3 , } 
LinkedIn {32 : 1 , } 
Loyola {32 : 4 , } 
Maisonneuve {32 : 2 , } 
Make {32 : 1 , } 
Maps {32 : 1 , } 
Media {32 : 6 , } 
Molson {32 : 4 , } 
Montreal {32 : 5 , } 
More {32 : 4 , } 
MyConcordia {32 : 1 , } 
Office {32 : 1 , } 
On {32 : 2 , } 
Only {32 : 2 , } 
Parents {32 : 2 , } 
Postdoctoral {32 : 1 , } 
Privacy {32 : 2 , } 
Quebec {32 : 4 , } 
Quick {32 : 3 , } 
Relations {32 : 4 , } 
Research {32 : 3 , } 
Researchers\n {32 : 1 , } 
SGW {32 : 2 , } 
School {32 : 8 , } 
Schools {32 : 8 , } 
Science {32 : 10 , } 
Science\n {32 : 1 , } 
Search {32 : 1 , } 
Security {32 : 4 , } 
See {32 : 4 , } 
Service {32 : 4 , } 
Share {32 : 1 , } 
Sherbrooke {32 : 2 , } 
Shuttle {32 : 4 , } 
Sir {32 : 2 , } 
Stores {32 : 4 , } 
Street {32 : 2 , } 
Student {32 : 12 , } 
Studies {32 : 4 , } 
Study {32 : 4 , } 
Summer {32 : 1 , } 
Terms {32 : 2 , } 
The {32 : 2 , } 
Twitter {32 : 1 , } 
Undergraduate {32 : 5 , } 
University {32 : 8 , } 
Visiting {32 : 1 , } 
W {32 : 4 , } 
Webmail {32 : 3 , } 
Website {32 : 2 , } 
What {32 : 4 , } 
Williams {32 : 2 , } 
[ {32 : 5 , } 
\n {32 : 637 , } 
\n\n {32 : 56 , } 
\n\n\n {32 : 24 , } 
\n\n\n\n {32 : 7 , } 
\n\n\n\n\n {32 : 6 , } 
\n\n\n\n\n\n {32 : 1 , } 
\n\n\n\n\n\n\n {32 : 1 , } 
\n\n\t {32 : 1 , } 
\n\n\t\n {32 : 1 , } 
\n\n\t\t\t {32 : 2 , } 
\n\n\t\t\t\t {32 : 1 , } 
\n\t {32 : 24 , } 
\n\t\n\t\n\t\n\n {32 : 1 , } 
\n\t\t {32 : 54 , } 
\n\t\t\t {32 : 5 , } 
\n\t\theight= {32 : 1 , } 
\n\t\tj=d.createElement {32 : 1 , } 
\n\t\tnew {32 : 1 , } 
\t {32 : 102 , } 
\t\n {32 : 5 , } 
\t\n\t {32 : 1 , } 
\t\n\t\t\t {32 : 1 , } 
\t\t {32 : 2 , } 
\t\t\n {32 : 2 , } 
\t\t\n\n\n\n\n {32 : 1 , } 
\t\t\t\t\t\n {32 : 1 , } 
\xa0 {32 : 10 , } 
\xa0/\xa0\n\t {32 : 3 , } 
\xa9 {32 : 3 , } 
] {32 : 5 , } 
`` {32 : 25 , } 
academic {32 : 8 , } 
and {32 : 11 , } 
any {32 : 1 , } 
associations {32 : 2 , } 
associations\n {32 : 1 , } 
at {32 : 2 , } 
autocomplete {32 : 1 , } 
awards\n {32 : 1 , } 
bus {32 : 4 , } 
campus {32 : 4 , } 
cancellations {32 : 4 , } 
children {32 : 1 , } 
clearTimeout {32 : 2 , } 
click {32 : 2 , } 
d {32 : 1 , } 
dates {32 : 4 , } 
decal {32 : 1 , } 
decal+5 {32 : 1 , } 
delay {32 : 4 , } 
display {32 : 4 , } 
dl=l {32 : 1 , } 
document {32 : 4 , } 
does {32 : 1 , } 
dropdown {32 : 2 , } 
dropdown.toggleClass {32 : 1 , } 
dropdowns {32 : 1 , } 
dropdowns\n {32 : 1 , } 
else {32 : 1 , } 
event {32 : 1 , } 
events {32 : 4 , } 
exchange\n {32 : 1 , } 
f {32 : 1 , } 
f.parentNode.insertBefore {32 : 1 , } 
f=d.getElementsByTagName {32 : 1 , } 
facebook {32 : 1 , } 
faculty {32 : 1 , } 
feedback {32 : 2 , } 
fire {32 : 2 , } 
flickr {32 : 1 , } 
for {32 : 3 , } 
friends {32 : 2 , } 
function {32 : 15 , } 
google {32 : 1 , } 
graduate {32 : 2 , } 
gt {32 : 2 , } 
have {32 : 1 , } 
hidden {32 : 1 , } 
hide {32 : 2 , } 
href {32 : 1 , } 
https {32 : 1 , } 
hub {32 : 2 , } 
i {32 : 1 , } 
icon {32 : 1 , } 
icon.toggleClass {32 : 2 , } 
id='+i+dl {32 : 1 , } 
id=GTM-57BSZT {32 : 1 , } 
if {32 : 7 , } 
iframe {32 : 1 , } 
in {32 : 2 , } 
instagram {32 : 1 , } 
is {32 : 5 , } 
j {32 : 1 , } 
j.async=true {32 : 1 , } 
j.src=\n\t\t'//www.googletagmanager.com/gtm.js {32 : 1 , } 
jQuery {32 : 3 , } 
jitterBuffer {32 : 1 , } 
l {32 : 4 , } 
l='+l {32 : 1 , } 
li.dropdown {32 : 1 , } 
linkedin {32 : 1 , } 
links {32 : 3 , } 
lt {32 : 2 , } 
make {32 : 2 , } 
map {32 : 4 , } 
menu {32 : 1 , } 
mobile {32 : 2 , } 
mobile\n {32 : 1 , } 
mobile\n\n {32 : 1 , } 
n't {32 : 1 , } 
navigation {32 : 1 , } 
new {32 : 4 , } 
news {32 : 4 , } 
none {32 : 4 , } 
not {32 : 11 , } 
of {32 : 16 , } 
offset {32 : 1 , } 
offset.top {32 : 1 , } 
on {32 : 2 , } 
opened\n {32 : 2 , } 
opportunities {32 : 4 , } 
opportunities\n {32 : 2 , } 
page {32 : 1 , } 
pinterest {32 : 1 , } 
programs\n {32 : 2 , } 
registration {32 : 4 , } 
resources {32 : 8 , } 
return {32 : 1 , } 
s {32 : 3 , } 
schedules {32 : 4 , } 
schools\n {32 : 1 , } 
scroll {32 : 1 , } 
search {32 : 2 , } 
services {32 : 14 , } 
services\n {32 : 1 , } 
set {32 : 1 , } 
setTimeout {32 : 2 , } 
showing {32 : 2 , } 
showing\n {32 : 1 , } 
site-search {32 : 2 , } 
social {32 : 1 , } 
socialbar {32 : 1 , } 
socialbar.scroll {32 : 1 , } 
src= {32 : 1 , } 
staff {32 : 2 , } 
staff\n {32 : 1 , } 
strict {32 : 1 , } 
student {32 : 1 , } 
students {32 : 2 , } 
studies {32 : 3 , } 
style= {32 : 1 , } 
sure {32 : 3 , } 
the {32 : 5 , } 
this {32 : 12 , } 
this.addClass {32 : 1 , } 
this.closest {32 : 1 , } 
this.find {32 : 4 , } 
this.prop {32 : 8 , } 
this.removeClass {32 : 1 , } 
this.siblings {32 : 2 , } 
timeOutId {32 : 1 , } 
to {32 : 2 , } 
top {32 : 3 , } 
twitter {32 : 1 , } 
us {32 : 2 , } 
use {32 : 1 , } 
var {32 : 11 , } 
visibility {32 : 1 , } 
w {32 : 3 , } 
when {32 : 4 , } 
width= {32 : 1 , } 
window {32 : 3 , } 
youtube {32 : 1 , } 
{ {32 : 26 , } 
|| {32 : 1 , } 
} {32 : 26 , } 
