! {93 : 4 , } 
# {93 : 6 , } 
$ {93 : 14 , } 
Minutes {93 : 1 , } 
Month {93 : 2 , } 
New {93 : 2 , } 
News {93 : 2 , } 
Newsletter {93 : 1 , } 
Next {93 : 1 , } 
Nomination {93 : 1 , } 
November {93 : 4 , } 
October {93 : 1 , } 
On {93 : 1 , } 
Opinion {93 : 1 , } 
Other {93 : 1 , } 
Past {93 : 1 , } 
Please {93 : 1 , } 
Polls {93 : 1 , } 
President {93 : 1 , } 
Previous {93 : 1 , } 
Professor {93 : 2 , } 
Professors {93 : 1 , } 
Questions {93 : 1 , } 
Read {93 : 4 , } 
Reports {93 : 1 , } 
Resources {93 : 1 , } 
Retirement {93 : 1 , } 
Robichaud {93 : 1 , } 
Rooms {93 : 1 , } 
S {93 : 2 , } 
S-MB {93 : 1 , } 
SGW {93 : 1 , } 
Science {93 : 2 , } 
Search {93 : 1 , } 
Senate {93 : 1 , } 
Sherbrooke {93 : 1 , } 
Staff {93 : 2 , } 
Statements {93 : 1 , } 
Street {93 : 1 , } 
Suggestion {93 : 2 , } 
Sunday {93 : 2 , } 
Support {93 : 1 , } 
T {93 : 2 , } 
TBD {93 : 1 , } 
Talk {93 : 1 , } 
Teach {93 : 1 , } 
Tenterhooks {93 : 1 , } 
The {93 : 1 , } 
This {93 : 1 , } 
Times {93 : 1 , } 
Twitter {93 : 2 , } 
U {93 : 1 , } 
UQO {93 : 1 , } 
University {93 : 3 , } 
Upcoming {93 : 1 , } 
Ur {93 : 1 , } 
View {93 : 2 , } 
Volatile {93 : 1 , } 
W {93 : 1 , } 
Wednesday {93 : 1 , } 
West {93 : 1 , } 
York {93 : 1 , } 
Your {93 : 1 , } 
\n {93 : 162 , } 
\n7141 {93 : 1 , } 
\nChantal {93 : 1 , } 
\nGenevieve {93 : 1 , } 
\nHingston {93 : 1 , } 
\nMontreal {93 : 1 , } 
\n\n {93 : 9 , } 
\n\n\n {93 : 2 , } 
\n\n\n\n\n\t\n {93 : 1 , } 
\n\n\t\t {93 : 1 , } 
\n\t {93 : 39 , } 
\n\t\n {93 : 4 , } 
\n\t\n\t {93 : 1 , } 
\n\t\n\t\t {93 : 1 , } 
\n\t\t {93 : 7 , } 
\n\t\t\n\t\t {93 : 1 , } 
\n\t\t\n\t\t\n\t\t\t\t\t\n\t\n\t {93 : 1 , } 
\n\t\t\t {93 : 14 , } 
\n\t\t\t\n\t\t {93 : 1 , } 
\n\t\t\t\n\t\t\t {93 : 1 , } 
\n\t\t\t\n\t\t\t\n\t\t\t {93 : 1 , } 
\n\t\t\t\t {93 : 11 , } 
\n\t\t\t\t10 {93 : 1 , } 
\n\t\t\t\t13 {93 : 1 , } 
\n\t\t\t\t23 {93 : 1 , } 
\n\t\t\t\t27 {93 : 1 , } 
\n\t\t\t\t6 {93 : 1 , } 
\n\t\t\t\t\t {93 : 11 , } 
\n\t\t\t\t\t\t\t {93 : 5 , } 
\n\t\t\t\t\t\t\t\n\t\t\t\t\t\t\t\t\t\t\t {93 : 5 , } 
\n\t\t\t\t\t\t\t\t\t\t\t\t\t {93 : 5 , } 
\n\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t {93 : 10 , } 
\n\t\t\t\tdata {93 : 1 , } 
\n\t\t\t\tsuccess {93 : 1 , } 
\n\t\t\t\ttype {93 : 1 , } 
\n\t\t\t\turl {93 : 1 , } 
\n\t\t\t\tvar {93 : 3 , } 
\n\t\t\te.preventDefault {93 : 1 , } 
\n\t\t\tmouseenter {93 : 1 , } 
\n\t\t\tmouseleave {93 : 1 , } 
\n\tjQuery {93 : 1 , } 
\ndocument.write {93 : 2 , } 
\nvar {93 : 6 , } 
\t {93 : 3 , } 
\t\n\t {93 : 1 , } 
\t\t {93 : 2 , } 
\t\t\t\t\t {93 : 5 , } 
\u2013 {93 : 11 , } 
\xa9 {93 : 1 , } 
\xbb {93 : 2 , } 
\xe0 {93 : 1 , } 
`` {93 : 5 , } 
a {93 : 6 , } 
a='c.bohbot {93 : 1 , } 
a='cufa {93 : 1 , } 
a='genevieve.robichaud {93 : 1 , } 
about {93 : 3 , } 
action {93 : 1 , } 
and {93 : 1 , } 
animation {93 : 1 , } 
animationDuration {93 : 1 , } 
are {93 : 1 , } 
as {93 : 1 , } 
b='concordia.ca {93 : 3 , } 
but {93 : 1 , } 
calendar-container {93 : 4 , } 
class= {93 : 1 , } 
controlNav {93 : 1 , } 
cufa_apuc {93 : 3 , } 
details {93 : 1 , } 
developer {93 : 1 , } 
directionNav {93 : 1 , } 
document {93 : 2 , } 
e {93 : 1 , } 
e'+'ma'+'il-icon {93 : 1 , } 
else {93 : 1 , } 
faculty {93 : 1 , } 
fade {93 : 1 , } 
false {93 : 1 , } 
female {93 : 1 , } 
for {93 : 9 , } 
forms {93 : 1 , } 
from {93 : 1 , } 
full {93 : 3 , } 
fullEmailLink {93 : 1 , } 
fullEmailLink= {93 : 1 , } 
fullLink {93 : 2 , } 
fullLink= {93 : 2 , } 
function {93 : 7 , } 
header-main {93 : 1 , } 
href= {93 : 3 , } 
http {93 : 1 , } 
https {93 : 3 , } 
in {93 : 1 , } 
input {93 : 1 , } 
intellectual {93 : 1 , } 
jQuery {93 : 1 , } 
letter {93 : 1 , } 
li {93 : 1 , } 
lifelines {93 : 1 , } 
m'+'a'+'ilt'+'o {93 : 3 , } 
men {93 : 1 , } 
miss {93 : 1 , } 
month {93 : 1 , } 
negotiations {93 : 1 , } 
news.flexslider {93 : 1 , } 
of {93 : 3 , } 
often {93 : 1 , } 
on {93 : 3 , } 
opacity {93 : 2 , } 
or {93 : 1 , } 
out {93 : 1 , } 
outperform {93 : 1 , } 
parent {93 : 1 , } 
pm {93 : 1 , } 
policy {93 : 1 , } 
post {93 : 1 , } 
professors {93 : 1 , } 
representative {93 : 1 , } 
response {93 : 2 , } 
service {93 : 1 , } 
share {93 : 1 , } 
single {93 : 1 , } 
slideshowSpeed {93 : 1 , } 
something {93 : 1 , } 
story {93 : 3 , } 
study {93 : 1 , } 
suggestion {93 : 1 , } 
suggests {93 : 1 , } 
support {93 : 1 , } 
terms {93 : 1 , } 
the {93 : 11 , } 
this {93 : 4 , } 
to {93 : 1 , } 
true\n {93 : 1 , } 
updated {93 : 1 , } 
us {93 : 1 , } 
website {93 : 1 , } 
window {93 : 1 , } 
with {93 : 1 , } 
x3984 {93 : 1 , } 
x3999 {93 : 1 , } 
year {93 : 1 , } 
your {93 : 1 , } 
{ {93 : 13 , } 
| {93 : 2 , } 
} {93 : 13 , } 
