0 {93 : 2 , } 
SGW {93 : 1 , } 
Science {93 : 2 , } 
Search {93 : 1 , } 
Senate {93 : 1 , } 
Sherbrooke {93 : 1 , } 
Staff {93 : 2 , } 
Statements {93 : 1 , } 
Street {93 : 1 , } 
Suggestion {93 : 2 , } 
Sunday {93 : 2 , } 
Support {93 : 1 , } 
T {93 : 2 , } 
TBD {93 : 1 , } 
Talk {93 : 1 , } 
Teach {93 : 1 , } 
Tenterhooks {93 : 1 , } 
The {93 : 1 , } 
This {93 : 1 , } 
Times {93 : 1 , } 
Twitter {93 : 2 , } 
U {93 : 1 , } 
UQO {93 : 1 , } 
University {93 : 3 , } 
Upcoming {93 : 1 , } 
Ur {93 : 1 , } 
View {93 : 2 , } 
Volatile {93 : 1 , } 
W {93 : 1 , } 
Wednesday {93 : 1 , } 
West {93 : 1 , } 
York {93 : 1 , } 
Your {93 : 1 , } 
a {93 : 20 , } 
about {93 : 3 , } 
action {93 : 1 , } 
admin {93 : 2 , } 
ail {93 : 1 , } 
ajax {93 : 2 , } 
an {93 : 1 , } 
and {93 : 1 , } 
animate {93 : 2 , } 
animation {93 : 1 , } 
animationDuration {93 : 1 , } 
are {93 : 1 , } 
as {93 : 1 , } 
b {93 : 8 , } 
bohbot {93 : 1 , } 
but {93 : 1 , } 
c {93 : 1 , } 
ca {93 : 3 , } 
cal {93 : 1 , } 
calendar {93 : 4 , } 
children {93 : 2 , } 
class {93 : 1 , } 
click {93 : 1 , } 
co {93 : 3 , } 
concordia {93 : 3 , } 
container {93 : 4 , } 
controlNav {93 : 1 , } 
cufa {93 : 2 , } 
cufa_apuc {93 : 3 , } 
data {93 : 3 , } 
day {93 : 1 , } 
details {93 : 3 , } 
developer {93 : 1 , } 
directionNav {93 : 1 , } 
document {93 : 4 , } 
e {93 : 3 , } 
else {93 : 1 , } 
event {93 : 3 , } 
faculty {93 : 1 , } 
fade {93 : 1 , } 
false {93 : 1 , } 
female {93 : 1 , } 
flexslider {93 : 2 , } 
for {93 : 9 , } 
forms {93 : 1 , } 
from {93 : 1 , } 
full {93 : 3 , } 
fullEmailLink {93 : 2 , } 
fullLink {93 : 4 , } 
function {93 : 7 , } 
genevieve {93 : 1 , } 
header {93 : 1 , } 
hide {93 : 1 , } 
href {93 : 3 , } 
html {93 : 1 , } 
http {93 : 1 , } 
https {93 : 3 , } 
icon {93 : 1 , } 
icons {93 : 1 , } 
il {93 : 1 , } 
ilt {93 : 3 , } 
in {93 : 1 , } 
input {93 : 1 , } 
intellectual {93 : 1 , } 
jQuery {93 : 2 , } 
l0q7JJLHst {93 : 1 , } 
letter {93 : 1 , } 
li {93 : 2 , } 
lifelines {93 : 1 , } 
load {93 : 1 , } 
load_mini_calendar {93 : 1 , } 
m {93 : 3 , } 
ma {93 : 1 , } 
main {93 : 1 , } 
men {93 : 1 , } 
miss {93 : 1 , } 
month {93 : 2 , } 
mouseenter {93 : 1 , } 
mouseleave {93 : 1 , } 
nav {93 : 1 , } 
negotiations {93 : 1 , } 
net {93 : 1 , } 
networking {93 : 1 , } 
news {93 : 1 , } 
o {93 : 3 , } 
of {93 : 3 , } 
often {93 : 1 , } 
on {93 : 5 , } 
opacity {93 : 2 , } 
or {93 : 1 , } 
out {93 : 1 , } 
outperform {93 : 1 , } 
parent {93 : 1 , } 
php {93 : 1 , } 
pm {93 : 1 , } 
policy {93 : 1 , } 
post {93 : 1 , } 
prepend {93 : 1 , } 
preventDefault {93 : 1 , } 
professors {93 : 1 , } 
ready {93 : 2 , } 
representative {93 : 1 , } 
response {93 : 2 , } 
robichaud {93 : 1 , } 
service {93 : 1 , } 
share {93 : 1 , } 
show {93 : 1 , } 
single {93 : 1 , } 
slideshowSpeed {93 : 1 , } 
something {93 : 1 , } 
story {93 : 3 , } 
study {93 : 1 , } 
success {93 : 1 , } 
suggestion {93 : 1 , } 
suggests {93 : 1 , } 
support {93 : 1 , } 
syt4neq01z {93 : 1 , } 
t {93 : 4 , } 
terms {93 : 1 , } 
the {93 : 11 , } 
this {93 : 4 , } 
to {93 : 1 , } 
true {93 : 1 , } 
type {93 : 1 , } 
updated {93 : 1 , } 
url {93 : 1 , } 
us {93 : 1 , } 
var {93 : 9 , } 
website {93 : 1 , } 
window {93 : 1 , } 
with {93 : 1 , } 
wp {93 : 1 , } 
write {93 : 2 , } 
x3984 {93 : 1 , } 
x3999 {93 : 1 , } 
year {93 : 2 , } 
your {93 : 1 , } 
