! {34 : 13 , } 
# {34 : 7 , } 
$ {34 : 13 , } 
'eyJ3aWRnZXRfc2l0ZV91cmwiOiJjb25jb3JkaWFzdG9yZXMuZnJlc2hkZXNrLmNvbSIsInByb2R1Y3RfaWQiOm51bGwsIm5hbWUiOiJDb25jb3JkaWEgVW5pdmVyc2l0eSBSZXRhaWwgU3RvcmVzIiwid2lkZ2V0X2V4dGVybmFsX2lkIjpudWxsLCJ3aWRnZXRfaWQiOiJkMzJiMWIxMy03NTFiLTRlMmUtYjYyYi02MWZmMjMxZDQwYjAiLCJzaG93X29uX3BvcnRhbCI6dHJ1ZSwicG9ydGFsX2xvZ2luX3JlcXVpcmVkIjpmYWxzZSwibGFuZ3VhZ2UiOm51bGwsInRpbWV6b25lIjpudWxsLCJpZCI6NjAwMDAzMTc2MywibWFpbl93aWRnZXQiOjEsImZjX2lkIjoiN2IxYWVmYTI0M2IxOWE5NGU5M2VjMGFkNTQ5MGNkYjciLCJzaG93IjoxLCJyZXF1aXJlZCI6MiwiaGVscGRlc2tuYW1lIjoiQ29uY29yZGlhIFVuaXZlcnNpdHkgUmV0YWlsIFN0b3JlcyIsIm5hbWVfbGFiZWwiOiJOYW1lIiwibWVzc2FnZV9sYWJlbCI6Ik1lc3NhZ2UiLCJwaG9uZV9sYWJlbCI6IlBob25lIiwidGV4dGZpZWxkX2xhYmVsIjoiVGV4dGZpZWxkIiwiZHJvcGRvd25fbGFiZWwiOiJEcm9wZG93biIsIndlYnVybCI6ImNvbmNvcmRpYXN0b3Jlcy5mcmVzaGRlc2suY29tIiwibm9kZXVybCI6ImNoYXQuZnJlc2hkZXNrLmNvbSIsImRlYnVnIjoxLCJtZSI6Ik1lIiwiZXhwaXJ5IjowLCJlbnZpcm9ubWVudCI6InByb2R1Y3Rpb24iLCJlbmRfY2hhdF90aGFua19tc2ciOiJUaGFuayB5b3UhISEiLCJlbmRfY2hhdF9lbmRfdGl0bGUiOiJFbmQiLCJlbmRfY2hhdF9jYW5jZWxfdGl0bGUiOiJDYW5jZWwiLCJzaXRlX2lkIjoiN2IxYWVmYTI0M2IxOWE5NGU5M2VjMGFkNTQ5MGNkYjciLCJhY3RpdmUiOjEsInJvdXRpbmciOm51bGwsInByZWNoYXRfZm9ybSI6MSwiYnVzaW5lc3NfY2FsZW5kYXIiOm51bGwsInByb2FjdGl2ZV9jaGF0IjowLCJwcm9hY3RpdmVfdGltZSI6MzAsInNpdGVfdXJsIjoiY29uY29yZGlhc3RvcmVzLmZyZXNoZGVzay5jb20iLCJleHRlcm5hbF9pZCI6bnVsbCwiZGVsZXRlZCI6MCwibW9iaWxlIjoxLCJhY2NvdW50X2lkIjpudWxsLCJjcmVhdGVkX2F0IjoiMjAxNS0wNi0yMlQxODowNjoyNC4wMDBaIiwidXBkYXRlZF9hdCI6IjIwMTYtMDYtMjlUMTQ6NTM6MTguMDAwWiIsImNiRGVmYXVsdE1lc3NhZ2VzIjp7ImNvYnJvd3Npbmdfc3RhcnRfbXNnIjoiWW91ciBzY3JlZW5zaGFyZSBzZXNzaW9uIGhhcyBzdGFydGVkIiwiY29icm93c2luZ19zdG9wX21zZyI6IllvdXIgc2NyZWVuc2hhcmluZyBzZXNzaW9uIGhhcyBlbmRlZCIsImNvYnJvd3NpbmdfZGVueV9tc2ciOiJZb3VyIHJlcXVlc3Qgd2FzIGRlY2xpbmVkIiwiY29icm93c2luZ192aWV3aW5nX3NjcmVlbiI6IllvdSBhcmUgdmlld2luZyB0aGUgdmlzaXRvcuKAmXMgc2NyZWVuIiwiY29icm93c2luZ19jb250cm9sbGluZ19zY3JlZW4iOiJZb3UgYXJlIGNvbnRyb2xsaW5nIHRoZSB2aXNpdG9y4oCZcyBzY3JlZW4iLCJjb2Jyb3dzaW5nX3JlcXVlc3RfY29udHJvbCI6IlJlcXVlc3QgdmlzaXRvciBmb3IgY29udHJvbCIsImNvYnJvd3Npbmdfc3RvcF9yZXF1ZXN0IjoiRW5kIHlvdXIgc2NyZWVuc2hhcmluZyBzZXNzaW9uIiwiY29icm93c2luZ19yZXF1ZXN0X2NvbnRyb2xfcmVqZWN0ZWQiOiJZb3VyIHJlcXVlc3Qgd2FzIGRlY2xpbmVkIiwiY29icm93c2luZ19jYW5jZWxfdmlzaXRvcl9tc2ciOiJTY3JlZW5zaGFyaW5nIGlzIGN1cnJlbnRseSB1bmF2YWlsYWJsZSIsImNiX3ZpZXdpbmdfc2NyZWVuX3ZpIjoiQWdlbnQgY2FuIHZpZXcgeW91ciBzY3JlZW4gIiwiY2JfY29udHJvbGxpbmdfc2NyZWVuX3ZpIjoiQWdlbnQgY2FuIGNvbnRyb2wgeW91ciBzY3JlZW4iLCJjYl9naXZlX2NvbnRyb2xfdmkiOiJBbGxvdyBhZ2VudCB0byBjb250cm9sIHlvdXIgc2NyZWVuIiwiY2JfdmlzaXRvcl9zZXNzaW9uX3JlcXVlc3QiOiJDYW4gYWdlbnQgY29udHJvbCB5b3VyIGN1cnJlbnQgc2NyZWVuPyJ9fQ== {34 : 1 , } 
'ga {34 : 1 , } 
'he {34 : 1 , } 
'head {34 : 2 , } 
'href {34 : 1 , } 
'html {34 : 1 , } 
'http {34 : 2 , } 
'https {34 : 5 , } 
'init {34 : 1 , } 
'lang {34 : 1 , } 
'link {34 : 1 , } 
'menuexpand-top {34 : 1 , } 
'news-list {34 : 1 , } 
'newsletter-validate-detail {34 : 1 , } 
'none-recursive {34 : 1 , } 
'pageview {34 : 1 , } 
'rel {34 : 1 , } 
's {34 : 1 , } 
'script {34 : 3 , } 
'search {34 : 1 , } 
'search_autocomplete {34 : 1 , } 
'search_mini_form {34 : 1 , } 
'send {34 : 1 , } 
'stylesheet {34 : 1 , } 
'text/css {34 : 1 , } 
'track {34 : 1 , } 
'type {34 : 1 , } 
( {34 : 59 , } 
) {34 : 59 , } 
*/\n {34 : 1 , } 
+'/css/visitor'+fc_rtlSuffix+'.css {34 : 1 , } 
+'/js/visitor.js {34 : 1 , } 
, {34 : 59 , } 
- {34 : 12 , } 
-44px {34 : 1 , } 
. {34 : 15 , } 
.appendChild {34 : 2 , } 
.getAttribute {34 : 1 , } 
.icon {34 : 1 , } 
.l=1*new {34 : 1 , } 
.push {34 : 1 , } 
.q=i {34 : 1 , } 
.q|| {34 : 1 , } 
/ {34 : 5 , } 
/* {34 : 1 , } 
// {34 : 9 , } 
//assets.chat.freshdesk.com {34 : 1 , } 
//assets1.chat.freshdesk.com {34 : 1 , } 
//concordiastores.freshdesk.com {34 : 1 , } 
//connect.facebook.net/en_US/fbevents.js {34 : 1 , } 
//d36mpcpuzc4ztk.cloudfront.net {34 : 2 , } 
//expandedMenu {34 : 1 , } 
//run {34 : 2 , } 
//stores.concordia.ca/catalogsearch/ajax/suggest/ {34 : 1 , } 
//www.facebook.com/tr {34 : 1 , } 
/div {34 : 2 , } 
/p {34 : 1 , } 
/strong {34 : 1 , } 
0 {34 : 9 , } 
0072a8 {34 : 2 , } 
01 {34 : 2 , } 
1 {34 : 2 , } 
100 {34 : 2 , } 
12.95 {34 : 1 , } 
12.99 {34 : 1 , } 
14.99 {34 : 1 , } 
147 {34 : 1 , } 
16.99 {34 : 1 , } 
19.99 {34 : 1 , } 
2 {34 : 1 , } 
2017 {34 : 1 , } 
220 {34 : 2 , } 
25 {34 : 1 , } 
26+support {34 : 1 , } 
32.99 {34 : 1 , } 
36 {34 : 1 , } 
39.99 {34 : 3 , } 
45.00 {34 : 1 , } 
4px {34 : 1 , } 
500px {34 : 2 , } 
57 {34 : 1 , } 
60 {34 : 1 , } 
734px {34 : 1 , } 
75* {34 : 1 , } 
8-digit {34 : 1 , } 
89.99 {34 : 1 , } 
9.99 {34 : 1 , } 
932439 {34 : 1 , } 
: {34 : 50 , } 
:-moz-selection {34 : 1 , } 
:selection {34 : 1 , } 
; {34 : 83 , } 
< {34 : 6 , } 
= {34 : 11 , } 
== {34 : 1 , } 
=i {34 : 1 , } 
=r {34 : 1 , } 
> {34 : 8 , } 
? {34 : 6 , } 
@ {34 : 1 , } 
ACCO {34 : 2 , } 
About {34 : 1 , } 
Accessibility {34 : 1 , } 
Accessories {34 : 2 , } 
Add {34 : 12 , } 
Alumni {34 : 1 , } 
Animal {34 : 1 , } 
Apparel {34 : 2 , } 
Apple {34 : 1 , } 
Appreciation {34 : 1 , } 
Arts {34 : 2 , } 
Athletics {34 : 1 , } 
Back {34 : 1 , } 
Bags {34 : 1 , } 
Be {34 : 1 , } 
Bike {34 : 1 , } 
Book {34 : 1 , } 
Booklist {34 : 2 , } 
Branded {34 : 1 , } 
Business {34 : 1 , } 
C {34 : 2 , } 
CA {34 : 1 , } 
CDATA {34 : 6 , } 
Calculators {34 : 1 , } 
Call {34 : 1 , } 
Calm {34 : 1 , } 
Camp {34 : 1 , } 
Caps {34 : 1 , } 
Cart {34 : 13 , } 
Centre {34 : 1 , } 
Checkout {34 : 1 , } 
Christmas {34 : 2 , } 
Click {34 : 1 , } 
Collect {34 : 1 , } 
Comments {34 : 1 , } 
Concordia {34 : 13 , } 
Concorida {34 : 1 , } 
Contact {34 : 1 , } 
Courselist {34 : 2 , } 
Custom {34 : 1 , } 
Customer {34 : 1 , } 
DPrint {34 : 2 , } 
Date {34 : 1 , } 
Days {34 : 1 , } 
Design {34 : 1 , } 
Dictionaries {34 : 1 , } 
Digital {34 : 1 , } 
Diploma {34 : 1 , } 
Drinkware {34 : 1 , } 
Enter {34 : 4 , } 
Example {34 : 2 , } 
Faculty {34 : 2 , } 
Fast {34 : 1 , } 
Fees {34 : 1 , } 
Find {34 : 3 , } 
Fine {34 : 2 , } 
Fire {34 : 1 , } 
For {34 : 1 , } 
Free {34 : 1 , } 
General {34 : 1 , } 
Get {34 : 3 , } 
Gift {34 : 2 , } 
Gifts {34 : 2 , } 
Grad {34 : 2 , } 
Gym {34 : 1 , } 
Headphones {34 : 1 , } 
Helios {34 : 1 , } 
Help {34 : 1 , } 
Hoodies {34 : 1 , } 
ID {34 : 5 , } 
Insert {34 : 1 , } 
JMSB {34 : 1 , } 
JavaScript {34 : 2 , } 
Journal {34 : 1 , } 
Just {34 : 2 , } 
Keep {34 : 1 , } 
Lab {34 : 2 , } 
Le {34 : 1 , } 
List {34 : 1 , } 
Locations {34 : 1 , } 
Log {34 : 1 , } 
Memorabilia {34 : 1 , } 
Menu {34 : 1 , } 
Mom {34 : 1 , } 
Mug {34 : 1 , } 
Mugs {34 : 1 , } 
NeoSkin {34 : 1 , } 
New {34 : 3 , } 
News {34 : 2 , } 
Newsletter {34 : 2 , } 
Notebooks {34 : 1 , } 
Office {34 : 1 , } 
Ornament {34 : 1 , } 
Our {34 : 2 , } 
Outerwear {34 : 1 , } 
PERFORM {34 : 1 , } 
Passport {34 : 1 , } 
Pentel {34 : 1 , } 
Popular {34 : 5 , } 
Print {34 : 2 , } 
Printers {34 : 1 , } 
Printing {34 : 2 , } 
Privacy {34 : 2 , } 
Quick {34 : 1 , } 
Recently {34 : 1 , } 
Reference {34 : 1 , } 
Rent {34 : 2 , } 
Sale {34 : 2 , } 
Save {34 : 1 , } 
Scarves {34 : 1 , } 
Search {34 : 8 , } 
Sell {34 : 2 , } 
Services {34 : 2 , } 
Shorts {34 : 1 , } 
Sign {34 : 1 , } 
Software {34 : 1 , } 
Special {34 : 1 , } 
Sponsorship {34 : 1 , } 
Stingers {34 : 1 , } 
Stop {34 : 1 , } 
Storage {34 : 1 , } 
Store {34 : 1 , } 
Stores {34 : 2 , } 
Student {34 : 2 , } 
Subscribe {34 : 1 , } 
Supplies {34 : 2 , } 
Sweatpants {34 : 2 , } 
Sweatshirt {34 : 2 , } 
Sweatshirts {34 : 1 , } 
T-Shirts {34 : 1 , } 
Technology {34 : 2 , } 
Terms {34 : 1 , } 
Textbook {34 : 1 , } 
Textbooks {34 : 2 , } 
To {34 : 1 , } 
Tops {34 : 1 , } 
Translate {34 : 1 , } 
Translator {34 : 1 , } 
USB {34 : 1 , } 
Ugly {34 : 2 , } 
University {34 : 1 , } 
Up {34 : 1 , } 
Used {34 : 1 , } 
Varien.searchForm {34 : 1 , } 
VarienForm {34 : 1 , } 
View {34 : 12 , } 
WebPrint {34 : 1 , } 
Win {34 : 1 , } 
Wishlist {34 : 1 , } 
Women {34 : 1 , } 
You {34 : 2 , } 
Your {34 : 1 , } 
[ {34 : 28 , } 
\n {34 : 880 , } 
\n.skip-account {34 : 1 , } 
\n/ {34 : 1 , } 
\n// {34 : 4 , } 
\nMage.Cookies.domain {34 : 1 , } 
\nMage.Cookies.path {34 : 1 , } 
\n\n {34 : 103 , } 
\n\n.carousel-control.left {34 : 1 , } 
\n\n.carousel-control.right {34 : 1 , } 
\n\n.carousel-inner {34 : 1 , } 
\n\n.configurable-price-from-label {34 : 1 , } 
\n\n\n {34 : 19 , } 
\n\n\n\n {34 : 5 , } 
\n\n\n\n\n {34 : 3 , } 
\n\n\n\n\n\n {34 : 2 , } 
\n\n\n\n\t {34 : 1 , } 
\n\n\t {34 : 3 , } 
\n\n\t\t\t\t {34 : 2 , } 
\n\nga {34 : 1 , } 
\n\t {34 : 11 , } 
\n\tFreshWidget.init {34 : 1 , } 
\n\t\t {34 : 3 , } 
\n\t\t\t {34 : 5 , } 
\n\t\t\t\t {34 : 6 , } 
\n\t\t\t\t\t {34 : 22 , } 
\nbackground {34 : 2 , } 
\ncolor {34 : 2 , } 
\ndocument {34 : 1 , } 
\nfbq {34 : 1 , } 
\nga {34 : 1 , } 
\nn.callMethod.apply {34 : 1 , } 
\nn.push=n {34 : 1 , } 
\noptionalZipCountries {34 : 1 , } 
\nsrc= {34 : 1 , } 
\nt.src=v {34 : 1 , } 
\t {34 : 8 , } 
\tSign {34 : 1 , } 
\t\t {34 : 1 , } 
\t\t\t\n\t\t {34 : 2 , } 
\u2713 {34 : 1 , } 
\xa0 {34 : 1 , } 
\xa0\xa0\xa0 {34 : 4 , } 
\xa9 {34 : 1 , } 
\xd7 {34 : 3 , } 
] {34 : 28 , } 
`` {34 : 34 , } 
a {34 : 3 , } 
a.async=1 {34 : 1 , } 
a.src=g {34 : 1 , } 
a=s.createElement {34 : 1 , } 
access {34 : 1 , } 
accordion {34 : 1 , } 
account {34 : 2 , } 
added {34 : 1 , } 
advisory {34 : 1 , } 
alignment {34 : 1 , } 
all {34 : 2 , } 
amp {34 : 2 , } 
and {34 : 8 , } 
are {34 : 2 , } 
arguments {34 : 3 , } 
b {34 : 1 , } 
back {34 : 1 , } 
background-color {34 : 1 , } 
background-image {34 : 2 , } 
background-position {34 : 1 , } 
backpack {34 : 1 , } 
balance {34 : 1 , } 
be {34 : 1 , } 
block {34 : 1 , } 
bold {34 : 1 , } 
booklist {34 : 4 , } 
booklist.\n {34 : 1 , } 
books {34 : 1 , } 
br {34 : 1 , } 
browser {34 : 1 , } 
browser. {34 : 1 , } 
buttonBg {34 : 1 , } 
buttonColor {34 : 1 , } 
buttonText {34 : 1 , } 
buttonType {34 : 1 , } 
by {34 : 3 , } 
cards {34 : 3 , } 
cart {34 : 1 , } 
cash {34 : 1 , } 
categories {34 : 5 , } 
class= {34 : 2 , } 
coats {34 : 1 , } 
color {34 : 1 , } 
contest {34 : 1 , } 
course {34 : 8 , } 
courses {34 : 2 , } 
deals {34 : 1 , } 
decorateList {34 : 1 , } 
decorative {34 : 2 , } 
default {34 : 1 , } 
delays {34 : 1 , } 
delays\n {34 : 1 , } 
department {34 : 2 , } 
details {34 : 12 , } 
directory {34 : 1 , } 
disabled {34 : 1 , } 
display {34 : 3 , } 
div {34 : 2 , } 
document {34 : 1 , } 
document.body {34 : 2 , } 
document.getElementsByTagName {34 : 3 , } 
document.observe {34 : 1 , } 
dom {34 : 1 , } 
door {34 : 1 , } 
dropmenu_side {34 : 1 , } 
e {34 : 3 , } 
education {34 : 1 , } 
enabled {34 : 1 , } 
enter {34 : 2 , } 
ev=PageView {34 : 1 , } 
events {34 : 2 , } 
expandedMenu {34 : 1 , } 
f {34 : 1 , } 
f._fbq {34 : 1 , } 
f._fbq=n {34 : 1 , } 
f.fbq {34 : 1 , } 
fc_CSS {34 : 1 , } 
fc_CSS.setAttribute {34 : 3 , } 
fc_CSS=document.createElement {34 : 1 , } 
fc_JS {34 : 1 , } 
fc_JS.defer=true {34 : 1 , } 
fc_JS.src= {34 : 1 , } 
fc_JS.type='text/javascript {34 : 1 , } 
fc_JS=document.createElement {34 : 1 , } 
fc_isSecured {34 : 3 , } 
fc_lang {34 : 2 , } 
fc_rtlLanguages {34 : 1 , } 
fc_rtlLanguages.indexOf {34 : 1 , } 
fc_rtlSuffix {34 : 1 , } 
fees {34 : 1 , } 
fff {34 : 3 , } 
fix {34 : 1 , } 
font-weight {34 : 1 , } 
for {34 : 12 , } 
formHeight {34 : 1 , } 
formTitle=Help+ {34 : 1 , } 
frames {34 : 1 , } 
front {34 : 1 , } 
function {34 : 3 , } 
functionality {34 : 1 , } 
g {34 : 1 , } 
get {34 : 2 , } 
gifts {34 : 1 , } 
global-site-notice {34 : 1 , } 
gt {34 : 10 , } 
hand {34 : 1 , } 
hardcover {34 : 1 , } 
have {34 : 2 , } 
height= {34 : 1 , } 
here.\nfbq {34 : 1 , } 
hide_delay {34 : 1 , } 
hours {34 : 1 , } 
https {34 : 2 , } 
i {34 : 5 , } 
iPad {34 : 1 , } 
id= {34 : 1 , } 
id=728997837267976 {34 : 1 , } 
if {34 : 2 , } 
img {34 : 1 , } 
in {34 : 9 , } 
inbox.\n {34 : 1 , } 
ink {34 : 1 , } 
inline-block {34 : 1 , } 
instant {34 : 1 , } 
into {34 : 1 , } 
issue {34 : 1 , } 
item {34 : 1 , } 
items {34 : 1 , } 
keys {34 : 1 , } 
kids {34 : 1 , } 
lab {34 : 1 , } 
latest {34 : 1 , } 
letter {34 : 1 , } 
links {34 : 1 , } 
loaded {34 : 1 , } 
log {34 : 2 , } 
look {34 : 1 , } 
lt {34 : 10 , } 
m {34 : 2 , } 
m.parentNode.insertBefore {34 : 1 , } 
m=s.getElementsByTagName {34 : 1 , } 
material {34 : 4 , } 
max-width {34 : 1 , } 
media {34 : 1 , } 
membership {34 : 1 , } 
menuexpand-top {34 : 1 , } 
meuexpand {34 : 1 , } 
mitts {34 : 1 , } 
more {34 : 4 , } 
must {34 : 1 , } 
n {34 : 2 , } 
n.callMethod {34 : 1 , } 
n.loaded= {34 : 1 , } 
n.queue.push {34 : 1 , } 
n.queue= {34 : 1 , } 
n.version='2.0 {34 : 1 , } 
n=f.fbq=function {34 : 1 , } 
navigation {34 : 2 , } 
networking {34 : 1 , } 
new {34 : 4 , } 
newsletterSubscriberFormDetail {34 : 1 , } 
no {34 : 1 , } 
none {34 : 3 , } 
noscript {34 : 1 , } 
noscript=1 {34 : 1 , } 
notice-inner {34 : 1 , } 
now {34 : 1 , } 
number {34 : 2 , } 
o {34 : 3 , } 
of {34 : 4 , } 
offset {34 : 1 , } 
on {34 : 1 , } 
only {34 : 1 , } 
opener {34 : 1 , } 
optional {34 : 2 , } 
orders {34 : 1 , } 
our {34 : 1 , } 
out {34 : 3 , } 
over {34 : 1 , } 
p {34 : 1 , } 
parking {34 : 1 , } 
part {34 : 1 , } 
personalized {34 : 3 , } 
photos {34 : 1 , } 
pixel {34 : 1 , } 
policies {34 : 2 , } 
popup {34 : 1 , } 
prep {34 : 1 , } 
pricing {34 : 1 , } 
promotions {34 : 1 , } 
puppet {34 : 1 , } 
purchase {34 : 1 , } 
pyjama {34 : 1 , } 
queryString {34 : 1 , } 
r {34 : 6 , } 
receive {34 : 1 , } 
register {34 : 3 , } 
registered {34 : 2 , } 
rentals {34 : 1 , } 
return {34 : 1 , } 
rgb {34 : 1 , } 
right {34 : 2 , } 
rings {34 : 1 , } 
s {34 : 4 , } 
s.parentNode.insertBefore {34 : 1 , } 
s=b.getElementsByTagName {34 : 1 , } 
sale {34 : 1 , } 
save {34 : 1 , } 
school {34 : 1 , } 
screen {34 : 1 , } 
searchForm {34 : 1 , } 
searchForm.initAutocomplete {34 : 1 , } 
section {34 : 2 , } 
seems {34 : 1 , } 
services {34 : 1 , } 
set {34 : 1 , } 
shape {34 : 1 , } 
shipping {34 : 2 , } 
shopping {34 : 1 , } 
show_delay {34 : 1 , } 
sign-up {34 : 1 , } 
sizing {34 : 1 , } 
social {34 : 1 , } 
speakers {34 : 1 , } 
spoon {34 : 2 , } 
staff {34 : 2 , } 
store {34 : 1 , } 
stores {34 : 1 , } 
strong {34 : 1 , } 
student {34 : 5 , } 
students {34 : 2 , } 
study {34 : 1 , } 
style= {34 : 1 , } 
suggestions {34 : 1 , } 
supplies {34 : 1 , } 
support {34 : 2 , } 
t {34 : 2 , } 
t.async= {34 : 1 , } 
t=b.createElement {34 : 1 , } 
team {34 : 1 , } 
term {34 : 1 , } 
text {34 : 1 , } 
textbooks {34 : 4 , } 
the {34 : 8 , } 
thesauruses {34 : 1 , } 
this {34 : 1 , } 
to {34 : 25 , } 
top {34 : 1 , } 
up {34 : 4 , } 
url {34 : 1 , } 
us {34 : 2 , } 
used {34 : 1 , } 
utf8 {34 : 1 , } 
utilize {34 : 1 , } 
v {34 : 1 , } 
var {34 : 9 , } 
website {34 : 1 , } 
white {34 : 1 , } 
widgetType {34 : 1 , } 
widgetType=popup {34 : 1 , } 
width= {34 : 1 , } 
window {34 : 2 , } 
window.livechat_setting= {34 : 1 , } 
window.location {34 : 1 , } 
window.location.protocol {34 : 1 , } 
winner {34 : 1 , } 
winners {34 : 1 , } 
with {34 : 3 , } 
without {34 : 1 , } 
you {34 : 2 , } 
your {34 : 17 , } 
{ {34 : 15 , } 
||function {34 : 1 , } 
} {34 : 15 , } 
