0 {78 : 2 , } 
Em {78 : 1 , } 
Email {78 : 1 , } 
Ensemble {78 : 1 , } 
Ensuring {78 : 1 , } 
Events {78 : 3 , } 
Executive {78 : 4 , } 
F {78 : 2 , } 
FQPPU {78 : 3 , } 
Faculty {78 : 5 , } 
Fax {78 : 2 , } 
February {78 : 1 , } 
Financial {78 : 1 , } 
Floor {78 : 1 , } 
Fora {78 : 1 , } 
Forms {78 : 1 , } 
Frequently {78 : 1 , } 
From {78 : 1 , } 
Fund {78 : 1 , } 
General {78 : 1 , } 
Genevieve {78 : 1 , } 
Governors {78 : 1 , } 
H4B {78 : 2 , } 
HB {78 : 1 , } 
HB109 {78 : 1 , } 
Hall {78 : 1 , } 
Have {78 : 1 , } 
Hingston {78 : 1 , } 
Home {78 : 1 , } 
I {78 : 1 , } 
In {78 : 1 , } 
Information {78 : 1 , } 
Inquiries {78 : 2 , } 
Investment {78 : 1 , } 
JMSB {78 : 1 , } 
L {78 : 2 , } 
Latest {78 : 1 , } 
Like {78 : 1 , } 
Links {78 : 1 , } 
Login {78 : 1 , } 
Louise {78 : 1 , } 
Loyola {78 : 1 , } 
M {78 : 1 , } 
MB {78 : 1 , } 
Mailing {78 : 1 , } 
March {78 : 3 , } 
Meeting {78 : 4 , } 
Member {78 : 4 , } 
Members {78 : 1 , } 
Messaging {78 : 1 , } 
Minutes {78 : 1 , } 
Month {78 : 2 , } 
Montreal {78 : 2 , } 
New {78 : 2 , } 
News {78 : 2 , } 
Newsletter {78 : 1 , } 
Next {78 : 1 , } 
Nomination {78 : 1 , } 
November {78 : 4 , } 
October {78 : 1 , } 
On {78 : 1 , } 
Opinion {78 : 1 , } 
Other {78 : 1 , } 
Our {78 : 1 , } 
Past {78 : 1 , } 
Phone {78 : 1 , } 
Please {78 : 1 , } 
Polls {78 : 1 , } 
President {78 : 1 , } 
Previous {78 : 1 , } 
Professeures {78 : 1 , } 
Professeurs {78 : 1 , } 
Professor {78 : 2 , } 
Professors {78 : 1 , } 
Qu {78 : 1 , } 
Questions {78 : 1 , } 
Read {78 : 4 , } 
Register {78 : 1 , } 
Reports {78 : 1 , } 
Resources {78 : 1 , } 
Retirement {78 : 1 , } 
Robichaud {78 : 1 , } 
Rooms {78 : 1 , } 
S {78 : 3 , } 
SGW {78 : 1 , } 
Science {78 : 2 , } 
Search {78 : 1 , } 
Senate {78 : 1 , } 
Sherbrooke {78 : 2 , } 
St {78 : 1 , } 
Staff {78 : 2 , } 
Statements {78 : 1 , } 
Street {78 : 1 , } 
Strength {78 : 1 , } 
Suggestion {78 : 2 , } 
Sunday {78 : 2 , } 
Support {78 : 1 , } 
T {78 : 2 , } 
TBD {78 : 1 , } 
Talk {78 : 1 , } 
Teach {78 : 1 , } 
Teachers {78 : 1 , } 
Teaching {78 : 1 , } 
Tenterhooks {78 : 1 , } 
The {78 : 3 , } 
This {78 : 1 , } 
Times {78 : 1 , } 
To {78 : 1 , } 
Together {78 : 1 , } 
Twitter {78 : 2 , } 
U {78 : 1 , } 
UQO {78 : 1 , } 
Une {78 : 1 , } 
United {78 : 1 , } 
Universit {78 : 1 , } 
University {78 : 5 , } 
Upcoming {78 : 1 , } 
Ur {78 : 1 , } 
View {78 : 2 , } 
Volatile {78 : 1 , } 
W {78 : 1 , } 
We {78 : 5 , } 
Wednesday {78 : 1 , } 
West {78 : 2 , } 
Working {78 : 1 , } 
York {78 : 1 , } 
Your {78 : 1 , } 
a {78 : 34 , } 
about {78 : 3 , } 
action {78 : 1 , } 
activity {78 : 1 , } 
admin {78 : 2 , } 
agreement {78 : 1 , } 
ail {78 : 1 , } 
ajax {78 : 2 , } 
all {78 : 1 , } 
also {78 : 1 , } 
an {78 : 3 , } 
and {78 : 13 , } 
animate {78 : 2 , } 
animation {78 : 2 , } 
animationDuration {78 : 2 , } 
application {78 : 1 , } 
are {78 : 6 , } 
as {78 : 2 , } 
at {78 : 2 , } 
b {78 : 12 , } 
bargaining {78 : 1 , } 
basis {78 : 1 , } 
beauty {78 : 1 , } 
benefit {78 : 1 , } 
bohbot {78 : 1 , } 
both {78 : 1 , } 
but {78 : 1 , } 
by {78 : 1 , } 
c {78 : 1 , } 
ca {78 : 4 , } 
cal {78 : 1 , } 
calendar {78 : 4 , } 
campus {78 : 1 , } 
can {78 : 2 , } 
cares {78 : 1 , } 
certified {78 : 1 , } 
children {78 : 2 , } 
class {78 : 1 , } 
click {78 : 1 , } 
co {78 : 3 , } 
coise {78 : 1 , } 
collective {78 : 2 , } 
collegial {78 : 1 , } 
concordia {78 : 4 , } 
conditions {78 : 2 , } 
container {78 : 4 , } 
contract {78 : 1 , } 
controlNav {78 : 2 , } 
controller {78 : 1 , } 
controlsContainer {78 : 1 , } 
counsel {78 : 1 , } 
count {78 : 1 , } 
countdown {78 : 3 , } 
cufa {78 : 3 , } 
cufa_apuc {78 : 3 , } 
current_date {78 : 2 , } 
d {78 : 3 , } 
data {78 : 3 , } 
day {78 : 3 , } 
days {78 : 3 , } 
deal {78 : 1 , } 
defined {78 : 1 , } 
denial {78 : 3 , } 
des {78 : 1 , } 
details {78 : 3 , } 
developer {78 : 1 , } 
directionNav {78 : 2 , } 
disciplinary {78 : 1 , } 
discrimination {78 : 1 , } 
do {78 : 1 , } 
document {78 : 7 , } 
du {78 : 1 , } 
e {78 : 3 , } 
else {78 : 1 , } 
employed {78 : 1 , } 
enseignement {78 : 1 , } 
ensure {78 : 1 , } 
et {78 : 2 , } 
event {78 : 4 , } 
every {78 : 1 , } 
expires {78 : 1 , } 
extension {78 : 1 , } 
facult {78 : 1 , } 
faculty {78 : 2 , } 
fade {78 : 2 , } 
false {78 : 3 , } 
federal {78 : 1 , } 
female {78 : 1 , } 
flexslider {78 : 4 , } 
for {78 : 8 , } 
forms {78 : 1 , } 
from {78 : 2 , } 
full {78 : 4 , } 
fullEmailLink {78 : 2 , } 
fullLink {78 : 6 , } 
function {78 : 10 , } 
functions {78 : 1 , } 
future {78 : 1 , } 
genevieve {78 : 1 , } 
getElementById {78 : 1 , } 
getTime {78 : 2 , } 
going {78 : 1 , } 
governed {78 : 1 , } 
grievance {78 : 1 , } 
h {78 : 1 , } 
harassment {78 : 1 , } 
hard {78 : 1 , } 
header {78 : 1 , } 
hear {78 : 1 , } 
help {78 : 1 , } 
hide {78 : 1 , } 
hold {78 : 1 , } 
hours {78 : 3 , } 
house {78 : 1 , } 
href {78 : 4 , } 
html {78 : 1 , } 
http {78 : 1 , } 
https {78 : 3 , } 
icon {78 : 1 , } 
icons {78 : 1 , } 
il {78 : 1 , } 
ilt {78 : 4 , } 
in {78 : 6 , } 
innerHTML {78 : 1 , } 
input {78 : 1 , } 
intellectual {78 : 1 , } 
interests {78 : 2 , } 
international {78 : 1 , } 
involving {78 : 1 , } 
is {78 : 4 , } 
issues {78 : 1 , } 
its {78 : 1 , } 
jQuery {78 : 3 , } 
knowledge {78 : 1 , } 
l0q7JJLHst {78 : 1 , } 
la {78 : 1 , } 
law {78 : 1 , } 
lawyer {78 : 1 , } 
le {78 : 1 , } 
learning {78 : 1 , } 
les {78 : 1 , } 
letter {78 : 1 , } 
levels {78 : 1 , } 
li {78 : 2 , } 
librarians {78 : 1 , } 
lifelines {78 : 1 , } 
load {78 : 2 , } 
load_mini_calendar {78 : 1 , } 
located {78 : 1 , } 
m {78 : 5 , } 
ma {78 : 1 , } 
main {78 : 1 , } 
material {78 : 1 , } 
matters {78 : 1 , } 
meilleure {78 : 1 , } 
member {78 : 1 , } 
members {78 : 6 , } 
membership {78 : 1 , } 
men {78 : 1 , } 
minutes {78 : 3 , } 
miss {78 : 1 , } 
month {78 : 2 , } 
moral {78 : 1 , } 
moteurs {78 : 1 , } 
mouseenter {78 : 1 , } 
mouseleave {78 : 1 , } 
nav {78 : 1 , } 
negotiate {78 : 2 , } 
negotiations {78 : 1 , } 
net {78 : 1 , } 
networking {78 : 1 , } 
new {78 : 3 , } 
news {78 : 1 , } 
normally {78 : 1 , } 
nous {78 : 1 , } 
now {78 : 1 , } 
numbers {78 : 1 , } 
o {78 : 4 , } 
of {78 : 16 , } 
officers {78 : 1 , } 
offices {78 : 1 , } 
often {78 : 1 , } 
on {78 : 9 , } 
opacity {78 : 2 , } 
or {78 : 1 , } 
our {78 : 6 , } 
out {78 : 1 , } 
outperform {78 : 1 , } 
outside {78 : 1 , } 
parent {78 : 1 , } 
parseInt {78 : 4 , } 
pauseOnAction {78 : 1 , } 
pauseOnHover {78 : 1 , } 
php {78 : 1 , } 
pm {78 : 1 , } 
policy {78 : 1 , } 
post {78 : 1 , } 
pouvons {78 : 1 , } 
prepend {78 : 1 , } 
preventDefault {78 : 1 , } 
principal {78 : 1 , } 
professional {78 : 2 , } 
professors {78 : 1 , } 
promote {78 : 1 , } 
promotion {78 : 1 , } 
protected {78 : 1 , } 
provides {78 : 1 , } 
provincial {78 : 1 , } 
purpose {78 : 1 , } 
ration {78 : 1 , } 
ready {78 : 3 , } 
recherche {78 : 1 , } 
renewal {78 : 1 , } 
represent {78 : 1 , } 
representative {78 : 2 , } 
representing {78 : 1 , } 
research {78 : 2 , } 
response {78 : 2 , } 
rights {78 : 1 , } 
robichaud {78 : 1 , } 
s {78 : 4 , } 
savoir {78 : 1 , } 
seconds {78 : 3 , } 
seconds_left {78 : 9 , } 
service {78 : 4 , } 
setInterval {78 : 1 , } 
shape {78 : 1 , } 
share {78 : 1 , } 
show {78 : 1 , } 
single {78 : 1 , } 
slideshow {78 : 1 , } 
slideshowSpeed {78 : 2 , } 
something {78 : 1 , } 
story {78 : 3 , } 
strike {78 : 1 , } 
students {78 : 1 , } 
study {78 : 1 , } 
success {78 : 1 , } 
suggestion {78 : 1 , } 
suggests {78 : 1 , } 
support {78 : 2 , } 
syt4neq01z {78 : 1 , } 
t {78 : 4 , } 
target_date {78 : 2 , } 
teaching {78 : 1 , } 
tenure {78 : 1 , } 
termination {78 : 1 , } 
terms {78 : 1 , } 
that {78 : 1 , } 
the {78 : 25 , } 
this {78 : 5 , } 
through {78 : 1 , } 
time {78 : 1 , } 
to {78 : 7 , } 
true {78 : 3 , } 
type {78 : 1 , } 
under {78 : 1 , } 
une {78 : 1 , } 
unie {78 : 1 , } 
union {78 : 2 , } 
universit {78 : 1 , } 
until {78 : 1 , } 
updated {78 : 1 , } 
url {78 : 1 , } 
us {78 : 2 , } 
var {78 : 17 , } 
want {78 : 1 , } 
we {78 : 2 , } 
website {78 : 1 , } 
which {78 : 2 , } 
window {78 : 2 , } 
with {78 : 2 , } 
work {78 : 2 , } 
working {78 : 1 , } 
workload {78 : 1 , } 
wp {78 : 1 , } 
write {78 : 3 , } 
x3984 {78 : 1 , } 
x3999 {78 : 1 , } 
year {78 : 2 , } 
years {78 : 1 , } 
you {78 : 3 , } 
your {78 : 1 , } 
