! {44 : 2 , } 
# {44 : 3 , } 
$ {44 : 56 , } 
students {44 : 2 , } 
studies {44 : 3 , } 
style= {44 : 1 , } 
sure {44 : 3 , } 
the {44 : 5 , } 
this {44 : 12 , } 
this.addClass {44 : 1 , } 
this.closest {44 : 1 , } 
this.find {44 : 4 , } 
this.prop {44 : 8 , } 
this.removeClass {44 : 1 , } 
this.siblings {44 : 2 , } 
timeOutId {44 : 1 , } 
to {44 : 2 , } 
top {44 : 3 , } 
twitter {44 : 1 , } 
us {44 : 2 , } 
use {44 : 1 , } 
var {44 : 11 , } 
visibility {44 : 1 , } 
w {44 : 3 , } 
when {44 : 4 , } 
width= {44 : 1 , } 
window {44 : 3 , } 
youtube {44 : 1 , } 
{ {44 : 26 , } 
|| {44 : 1 , } 
} {44 : 26 , } 
