0 {44 : 6 , } 
async {44 : 1 , } 
at {44 : 2 , } 
attr {44 : 1 , } 
autocomplete {44 : 2 , } 
awards {44 : 1 , } 
b721 {44 : 1 , } 
black {44 : 2 , } 
btn {44 : 3 , } 
bus {44 : 4 , } 
c {44 : 6 , } 
ca {44 : 3 , } 
campus {44 : 4 , } 
cancellations {44 : 4 , } 
children {44 : 1 , } 
clearTimeout {44 : 2 , } 
click {44 : 4 , } 
closest {44 : 2 , } 
collapse {44 : 4 , } 
com {44 : 1 , } 
concordia {44 : 8 , } 
content {44 : 1 , } 
createElement {44 : 1 , } 
css {44 : 4 , } 
cta {44 : 6 , } 
d {44 : 3 , } 
d9925f147a35content {44 : 1 , } 
dataLayer {44 : 2 , } 
dates {44 : 4 , } 
decal {44 : 2 , } 
delay {44 : 4 , } 
display {44 : 3 , } 
dl {44 : 2 , } 
document {44 : 4 , } 
doesn {44 : 1 , } 
down {44 : 2 , } 
dropdown {44 : 8 , } 
dropdowns {44 : 2 , } 
else {44 : 1 , } 
en {44 : 1 , } 
event {44 : 1 , } 
events {44 : 4 , } 
exchange {44 : 1 , } 
f {44 : 3 , } 
facebook {44 : 1 , } 
faculty {44 : 1 , } 
fadeIn {44 : 1 , } 
feedback {44 : 2 , } 
find {44 : 5 , } 
fire {44 : 2 , } 
fixed {44 : 2 , } 
flickr {44 : 1 , } 
for {44 : 3 , } 
friends {44 : 2 , } 
function {44 : 15 , } 
funding {44 : 1 , } 
getElementsByTagName {44 : 1 , } 
getTime {44 : 1 , } 
google {44 : 1 , } 
googletagmanager {44 : 1 , } 
graduate {44 : 2 , } 
gtm {44 : 3 , } 
hamburger {44 : 1 , } 
hasClass {44 : 2 , } 
have {44 : 1 , } 
header {44 : 2 , } 
hide {44 : 2 , } 
horizontal {44 : 6 , } 
hoverIntent {44 : 4 , } 
hoverTimeout {44 : 4 , } 
href {44 : 1 , } 
html {44 : 2 , } 
https {44 : 1 , } 
hub {44 : 2 , } 
i {44 : 2 , } 
icon {44 : 9 , } 
id {44 : 1 , } 
if {44 : 7 , } 
in {44 : 3 , } 
insertBefore {44 : 1 , } 
instagram {44 : 1 , } 
is {44 : 5 , } 
j {44 : 4 , } 
jQuery {44 : 3 , } 
jitterBuffer {44 : 1 , } 
js {44 : 2 , } 
l {44 : 7 , } 
left {44 : 1 , } 
length {44 : 1 , } 
li {44 : 1 , } 
linkedin {44 : 1 , } 
links {44 : 5 , } 
mainimage {44 : 1 , } 
make {44 : 2 , } 
map {44 : 4 , } 
margin {44 : 1 , } 
menu {44 : 2 , } 
mobile {44 : 5 , } 
mouseleave {44 : 1 , } 
mouseover {44 : 1 , } 
nav {44 : 3 , } 
navigation {44 : 1 , } 
new {44 : 5 , } 
news {44 : 4 , } 
none {44 : 3 , } 
not {44 : 11 , } 
of {44 : 16 , } 
offset {44 : 3 , } 
on {44 : 8 , } 
open {44 : 9 , } 
opened {44 : 2 , } 
opportunities {44 : 6 , } 
page {44 : 1 , } 
parent {44 : 2 , } 
parentNode {44 : 1 , } 
phone {44 : 1 , } 
pinterest {44 : 1 , } 
programs {44 : 2 , } 
prop {44 : 8 , } 
push {44 : 1 , } 
ready {44 : 3 , } 
registration {44 : 4 , } 
removeClass {44 : 4 , } 
resources {44 : 8 , } 
return {44 : 1 , } 
role {44 : 1 , } 
s {44 : 7 , } 
schedules {44 : 4 , } 
schools {44 : 1 , } 
script {44 : 1 , } 
scroll {44 : 3 , } 
scrollTop {44 : 1 , } 
search {44 : 5 , } 
services {44 : 15 , } 
set {44 : 1 , } 
setTimeout {44 : 2 , } 
showing {44 : 3 , } 
siblings {44 : 2 , } 
site {44 : 2 , } 
slideToggle {44 : 1 , } 
social {44 : 1 , } 
socialbar {44 : 8 , } 
span {44 : 1 , } 
src {44 : 1 , } 
staff {44 : 3 , } 
start {44 : 1 , } 
strict {44 : 1 , } 
students {44 : 3 , } 
studies {44 : 4 , } 
sure {44 : 3 , } 
t {44 : 1 , } 
the {44 : 5 , } 
this {44 : 29 , } 
timeOutId {44 : 1 , } 
to {44 : 2 , } 
toggle {44 : 1 , } 
toggleClass {44 : 5 , } 
top {44 : 4 , } 
true {44 : 1 , } 
twitter {44 : 1 , } 
ui {44 : 1 , } 
up {44 : 2 , } 
us {44 : 2 , } 
use {44 : 1 , } 
var {44 : 11 , } 
visible {44 : 1 , } 
w {44 : 4 , } 
when {44 : 4 , } 
white {44 : 2 , } 
width {44 : 1 , } 
window {44 : 3 , } 
www {44 : 2 , } 
youtube {44 : 1 , } 
