0 {41 : 6 , } 
new {41 : 5 , } 
news {41 : 4 , } 
none {41 : 3 , } 
not {41 : 11 , } 
of {41 : 16 , } 
offset {41 : 3 , } 
on {41 : 8 , } 
open {41 : 9 , } 
opened {41 : 2 , } 
opportunities {41 : 6 , } 
page {41 : 1 , } 
parent {41 : 2 , } 
parentNode {41 : 1 , } 
phone {41 : 1 , } 
pinterest {41 : 1 , } 
programs {41 : 2 , } 
prop {41 : 8 , } 
push {41 : 1 , } 
ready {41 : 3 , } 
registration {41 : 4 , } 
removeClass {41 : 4 , } 
resources {41 : 8 , } 
return {41 : 1 , } 
role {41 : 1 , } 
s {41 : 7 , } 
schedules {41 : 4 , } 
schools {41 : 1 , } 
script {41 : 1 , } 
scroll {41 : 3 , } 
scrollTop {41 : 1 , } 
search {41 : 5 , } 
services {41 : 15 , } 
set {41 : 1 , } 
setTimeout {41 : 2 , } 
showing {41 : 3 , } 
siblings {41 : 2 , } 
site {41 : 2 , } 
slideToggle {41 : 1 , } 
social {41 : 1 , } 
socialbar {41 : 8 , } 
span {41 : 1 , } 
src {41 : 1 , } 
staff {41 : 3 , } 
start {41 : 1 , } 
strict {41 : 1 , } 
students {41 : 3 , } 
studies {41 : 4 , } 
sure {41 : 3 , } 
t {41 : 1 , } 
the {41 : 5 , } 
this {41 : 29 , } 
timeOutId {41 : 1 , } 
to {41 : 2 , } 
toggle {41 : 1 , } 
toggleClass {41 : 5 , } 
top {41 : 4 , } 
true {41 : 1 , } 
twitter {41 : 1 , } 
ui {41 : 1 , } 
up {41 : 2 , } 
us {41 : 2 , } 
use {41 : 1 , } 
var {41 : 11 , } 
visible {41 : 1 , } 
w {41 : 4 , } 
when {41 : 4 , } 
white {41 : 2 , } 
width {41 : 1 , } 
window {41 : 3 , } 
www {41 : 2 , } 
youtube {41 : 1 , } 
