0 {37 : 6 , } 
menu {37 : 2 , } 
mobile {37 : 5 , } 
mouseleave {37 : 1 , } 
mouseover {37 : 1 , } 
nav {37 : 3 , } 
navigation {37 : 1 , } 
new {37 : 5 , } 
news {37 : 4 , } 
none {37 : 3 , } 
not {37 : 11 , } 
of {37 : 16 , } 
offset {37 : 3 , } 
on {37 : 8 , } 
open {37 : 9 , } 
opened {37 : 2 , } 
opportunities {37 : 6 , } 
page {37 : 1 , } 
parent {37 : 2 , } 
parentNode {37 : 1 , } 
phone {37 : 1 , } 
pinterest {37 : 1 , } 
programs {37 : 2 , } 
prop {37 : 8 , } 
push {37 : 1 , } 
ready {37 : 3 , } 
registration {37 : 4 , } 
removeClass {37 : 4 , } 
resources {37 : 8 , } 
return {37 : 1 , } 
role {37 : 1 , } 
s {37 : 7 , } 
schedules {37 : 4 , } 
schools {37 : 1 , } 
script {37 : 1 , } 
scroll {37 : 3 , } 
scrollTop {37 : 1 , } 
search {37 : 5 , } 
security {37 : 1 , } 
services {37 : 15 , } 
set {37 : 1 , } 
setTimeout {37 : 2 , } 
showing {37 : 3 , } 
siblings {37 : 2 , } 
site {37 : 2 , } 
slideToggle {37 : 1 , } 
social {37 : 1 , } 
socialbar {37 : 8 , } 
span {37 : 1 , } 
src {37 : 1 , } 
staff {37 : 3 , } 
start {37 : 1 , } 
strict {37 : 1 , } 
students {37 : 3 , } 
studies {37 : 4 , } 
sure {37 : 3 , } 
t {37 : 1 , } 
the {37 : 5 , } 
this {37 : 29 , } 
timeOutId {37 : 1 , } 
to {37 : 2 , } 
toggle {37 : 1 , } 
toggleClass {37 : 5 , } 
top {37 : 4 , } 
true {37 : 1 , } 
twitter {37 : 1 , } 
ui {37 : 1 , } 
up {37 : 2 , } 
us {37 : 2 , } 
use {37 : 1 , } 
var {37 : 11 , } 
visible {37 : 1 , } 
w {37 : 4 , } 
when {37 : 4 , } 
white {37 : 2 , } 
width {37 : 1 , } 
window {37 : 3 , } 
www {37 : 2 , } 
youtube {37 : 1 , } 
