! [(0, '16'), (1, '16'), (2, '27'), (3, '21'), (5, '16'), (6, '16'), (7, '16'), (8, '16'), (9, '9'), (10, '2'), (11, '24'), (12, '12'), (13, '16'), (14, '33'), (15, '2'), (16, '10'), (17, '10'), (20, '1'), (21, '13'), (22, '76'), (23, '66'), (24, '67'), (25, '76'), (26, '2'), (27, '2'), (28, '2'), (29, '16'), (30, '2'), (31, '2'), (32, '2'), (33, '2'), (34, '13'), (35, '2'), (36, '2'), (37, '2'), (38, '2'), (39, '2'), (40, '2'), (41, '2'), (42, '2'), (43, '2'), (44, '2'), (45, '2'), (46, '2'), (47, '2'), (48, '2'), (49, '2'), (50, '3'), (51, '1'), (52, '9'), (53, '9'), (54, '9'), (55, '9'), (56, '9'), (57, '9'), (58, '9'), (59, '9'), (60, '9'), (61, '9'), (62, '9'), (63, '9'), (64, '1'), (65, '9'), (66, '9'), (67, '2'), (68, '9'), (69, '9'), (70, '44'), (71, '9'), (72, '9'), (73, '9'), (74, '9'), (75, '14'), (76, '8'), (77, '14'), (78, '7'), (79, '7'), (80, '37'), (81, '6'), (82, '11'), (83, '6'), (84, '4'), (85, '4'), (86, '5'), (87, '4'), (88, '4'), (89, '4'), (90, '4'), (91, '5'), (92, '4'), (93, '4'), (94, '3'), (95, '3'), (96, '3'), (97, '3'), (98, '4'), (99, '4'), (100, '4'), (101, '4'), (102, '4'), (103, '4')]
# [(0, '1'), (1, '1'), (2, '2'), (3, '3'), (5, '1'), (6, '1'), (7, '1'), (8, '1'), (9, '18'), (10, '1'), (12, '22'), (13, '8'), (15, '2'), (16, '14'), (21, '1'), (22, '43'), (23, '2'), (24, '3'), (25, '43'), (26, '3'), (27, '3'), (28, '3'), (29, '3'), (30, '3'), (31, '3'), (32, '3'), (33, '3'), (34, '7'), (35, '3'), (36, '3'), (37, '3'), (38, '3'), (39, '3'), (40, '3'), (41, '3'), (42, '3'), (43, '3'), (44, '3'), (45, '3'), (46, '3'), (47, '3'), (48, '3'), (49, '3'), (50, '2'), (51, '3'), (52, '4'), (53, '3'), (54, '3'), (55, '3'), (56, '4'), (57, '3'), (58, '3'), (59, '3'), (60, '3'), (61, '3'), (62, '3'), (63, '3'), (64, '8'), (65, '4'), (66, '4'), (68, '3'), (69, '3'), (70, '12'), (71, '3'), (72, '3'), (73, '3'), (74, '3'), (75, '4'), (77, '5'), (78, '7'), (79, '7'), (80, '10'), (81, '6'), (82, '6'), (83, '6'), (84, '6'), (85, '6'), (86, '6'), (87, '6'), (88, '6'), (89, '6'), (90, '6'), (91, '6'), (92, '6'), (93, '6'), (94, '2'), (95, '2'), (96, '2'), (97, '2'), (98, '6'), (99, '6'), (100, '6'), (101, '6'), (102, '6'), (103, '6')]
$ [(3, '11'), (9, '15'), (11, '3'), (12, '4'), (14, '1'), (15, '49'), (16, '15'), (19, '4'), (20, '2'), (22, '5'), (23, '5'), (24, '7'), (25, '5'), (26, '56'), (27, '56'), (28, '56'), (29, '3'), (30, '56'), (31, '56'), (32, '56'), (33, '56'), (34, '13'), (35, '56'), (36, '56'), (37, '56'), (38, '56'), (39, '56'), (40, '56'), (41, '56'), (42, '56'), (43, '56'), (44, '56'), (45, '56'), (46, '56'), (47, '56'), (48, '56'), (49, '56'), (51, '5'), (52, '3'), (53, '3'), (54, '3'), (55, '3'), (56, '3'), (57, '3'), (58, '3'), (59, '3'), (60, '3'), (61, '3'), (62, '3'), (63, '3'), (64, '66'), (65, '3'), (66, '3'), (67, '2'), (68, '3'), (69, '3'), (71, '3'), (72, '3'), (73, '3'), (74, '3'), (75, '11'), (76, '10'), (77, '10'), (78, '17'), (79, '17'), (80, '3'), (81, '14'), (82, '14'), (83, '14'), (84, '14'), (85, '14'), (86, '14'), (87, '14'), (88, '14'), (89, '14'), (90, '14'), (91, '14'), (92, '14'), (93, '14'), (94, '48'), (95, '93'), (96, '4'), (97, '4'), (98, '19'), (99, '14'), (100, '14'), (101, '14'), (102, '14'), (103, '14')]
% [(12, '5'), (22, '8'), (23, '38'), (24, '32'), (25, '8'), (34, '3'), (50, '1'), (51, '1'), (52, '2'), (53, '1'), (54, '1'), (55, '1'), (56, '2'), (57, '1'), (58, '1'), (59, '1'), (60, '1'), (61, '1'), (62, '1'), (63, '1'), (65, '1'), (66, '1'), (68, '1'), (69, '1'), (70, '1'), (71, '1'), (72, '1'), (73, '1'), (74, '1'), (75, '12'), (77, '8'), (78, '3'), (79, '3'), (80, '22'), (94, '73'), (95, '75')]
& [(0, '8'), (1, '8'), (2, '3'), (3, '5'), (5, '2'), (6, '2'), (7, '2'), (8, '8'), (9, '20'), (11, '23'), (12, '34'), (14, '21'), (15, '16'), (16, '19'), (18, '13'), (20, '1'), (21, '6'), (22, '54'), (23, '40'), (24, '39'), (25, '54'), (26, '22'), (27, '22'), (28, '22'), (29, '30'), (30, '22'), (31, '22'), (32, '22'), (33, '22'), (34, '38'), (35, '22'), (36, '22'), (37, '22'), (38, '22'), (39, '22'), (40, '22'), (41, '22'), (42, '22'), (43, '22'), (44, '22'), (45, '22'), (46, '22'), (47, '22'), (48, '22'), (49, '22'), (50, '27'), (51, '37'), (52, '5'), (53, '2'), (54, '2'), (55, '2'), (56, '4'), (57, '2'), (58, '2'), (59, '2'), (60, '4'), (61, '4'), (62, '5'), (63, '5'), (64, '21'), (65, '2'), (66, '2'), (67, '14'), (68, '2'), (69, '2'), (70, '43'), (71, '2'), (72, '2'), (73, '2'), (74, '2'), (75, '158'), (76, '19'), (77, '122'), (80, '53'), (84, '6'), (85, '16'), (94, '2'), (96, '1')]
' [(0, '4'), (1, '4'), (2, '11'), (5, '2'), (6, '2'), (7, '2'), (8, '4'), (9, '92'), (10, '3'), (12, '36'), (13, '10'), (14, '12'), (15, '60'), (16, '118'), (18, '6'), (19, '2'), (21, '10'), (22, '21'), (23, '117'), (24, '108'), (25, '21'), (26, '48'), (27, '48'), (28, '48'), (29, '92'), (30, '48'), (31, '48'), (32, '48'), (33, '48'), (34, '49'), (35, '48'), (36, '48'), (37, '48'), (38, '48'), (39, '48'), (40, '48'), (41, '48'), (42, '48'), (43, '48'), (44, '48'), (45, '48'), (46, '48'), (47, '48'), (48, '48'), (49, '48'), (50, '10'), (51, '31'), (52, '6'), (53, '6'), (54, '6'), (55, '6'), (56, '6'), (57, '6'), (58, '6'), (59, '6'), (60, '6'), (61, '6'), (62, '6'), (63, '6'), (64, '41'), (65, '6'), (66, '6'), (67, '69'), (68, '6'), (69, '6'), (70, '3'), (71, '6'), (72, '6'), (73, '6'), (74, '6'), (75, '71'), (76, '53'), (77, '81'), (78, '47'), (79, '47'), (80, '7'), (81, '46'), (82, '80'), (83, '50'), (84, '38'), (85, '38'), (86, '38'), (87, '38'), (88, '38'), (89, '38'), (90, '38'), (91, '38'), (92, '38'), (93, '38'), (94, '24'), (95, '24'), (96, '24'), (97, '24'), (98, '43'), (99, '38'), (100, '38'), (101, '38'), (102, '38'), (103, '38')]
'' [(0, '72'), (1, '72'), (2, '72'), (3, '27'), (5, '71'), (6, '71'), (7, '71'), (8, '72'), (9, '268'), (11, '198'), (12, '125'), (13, '10'), (14, '97'), (15, '38'), (16, '236'), (17, '10'), (18, '29'), (19, '632'), (20, '1'), (21, '15'), (22, '149'), (23, '896'), (24, '890'), (25, '149'), (26, '36'), (27, '36'), (28, '36'), (29, '36'), (30, '36'), (31, '36'), (32, '36'), (33, '36'), (34, '50'), (35, '36'), (36, '36'), (37, '36'), (38, '36'), (39, '36'), (40, '36'), (41, '36'), (42, '36'), (43, '36'), (44, '36'), (45, '36'), (46, '36'), (47, '36'), (48, '36'), (49, '36'), (50, '59'), (51, '36'), (52, '8'), (53, '8'), (54, '8'), (55, '8'), (56, '8'), (57, '8'), (58, '8'), (59, '8'), (60, '8'), (61, '8'), (62, '8'), (63, '8'), (64, '43'), (65, '8'), (66, '8'), (67, '38'), (68, '8'), (69, '8'), (70, '67'), (71, '8'), (72, '8'), (73, '8'), (74, '8'), (75, '803'), (76, '177'), (77, '350'), (78, '19'), (79, '19'), (80, '82'), (81, '15'), (82, '27'), (83, '17'), (84, '13'), (85, '13'), (86, '13'), (87, '13'), (88, '13'), (89, '13'), (90, '13'), (91, '13'), (92, '13'), (93, '13'), (94, '10'), (95, '11'), (96, '10'), (97, '10'), (98, '15'), (99, '13'), (100, '13'), (101, '13'), (102, '13'), (103, '13')]
'* [(80, '1'), (98, '1')]
'+'Aaron [(82, '1')]
.openChild [(21, '1')]
.outerHeight [(70, '1')]
.outerWidth [(23, '1'), (24, '1')]
.parent [(9, '1'), (15, '2'), (16, '1'), (26, '2'), (27, '2'), (28, '2'), (30, '2'), (31, '2'), (32, '2'), (33, '2'), (35, '2'), (36, '2'), (37, '2'), (38, '2'), (39, '2'), (40, '2'), (41, '2'), (42, '2'), (43, '2'), (44, '2'), (45, '2'), (46, '2'), (47, '2'), (48, '2'), (49, '2'), (51, '1'), (64, '2')]
.placeholder [(50, '3')]
.player [(77, '2')]
.png [(14, '1'), (22, '1'), (23, '1'), (24, '1'), (25, '1')]
.prepend [(78, '1'), (79, '1'), (81, '1'), (82, '1'), (83, '1'), (84, '1'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (94, '1'), (95, '1'), (96, '1'), (97, '1'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
.push [(0, '2'), (1, '2'), (2, '2'), (3, '1'), (5, '2'), (6, '2'), (7, '2'), (8, '2'), (9, '1'), (13, '1'), (15, '1'), (16, '1'), (26, '1'), (27, '1'), (28, '1'), (30, '1'), (31, '1'), (32, '1'), (33, '1'), (34, '1'), (35, '1'), (36, '1'), (37, '1'), (38, '1'), (39, '1'), (40, '1'), (41, '1'), (42, '1'), (43, '1'), (44, '1'), (45, '1'), (46, '1'), (47, '1'), (48, '1'), (49, '1'), (51, '1'), (67, '2'), (80, '1')]
.q [(67, '2')]
.q=i [(0, '2'), (1, '2'), (2, '2'), (3, '1'), (5, '2'), (6, '2'), (7, '2'), (8, '2'), (13, '1'), (34, '1'), (51, '1')]
.q=p [(9, '2'), (16, '2')]
.q|| [(0, '2'), (1, '2'), (2, '2'), (3, '1'), (5, '2'), (6, '2'), (7, '2'), (8, '2'), (9, '2'), (13, '1'), (16, '2'), (34, '1'), (51, '1')]
.ready [(9, '1'), (15, '2'), (16, '1'), (19, '2'), (20, '1'), (22, '1'), (23, '1'), (24, '1'), (25, '1'), (26, '3'), (27, '3'), (28, '3'), (30, '3'), (31, '3'), (32, '3'), (33, '3'), (35, '3'), (36, '3'), (37, '3'), (38, '3'), (39, '3'), (40, '3'), (41, '3'), (42, '3'), (43, '3'), (44, '3'), (45, '3'), (46, '3'), (47, '3'), (48, '3'), (49, '3'), (52, '2'), (53, '2'), (54, '2'), (55, '2'), (56, '2'), (57, '2'), (58, '2'), (59, '2'), (60, '2'), (61, '2'), (62, '2'), (63, '2'), (64, '8'), (65, '2'), (66, '2'), (67, '2'), (68, '2'), (69, '2'), (70, '1'), (71, '2'), (72, '2'), (73, '2'), (74, '2'), (75, '1'), (76, '1'), (77, '1'), (78, '3'), (79, '3'), (81, '2'), (82, '2'), (83, '2'), (84, '2'), (85, '2'), (86, '2'), (87, '2'), (88, '2'), (89, '2'), (90, '2'), (91, '2'), (92, '2'), (93, '2'), (94, '1'), (95, '1'), (96, '1'), (97, '1'), (98, '2'), (99, '2'), (100, '2'), (101, '2'), (102, '2'), (103, '2')]
.removeClass [(15, '3'), (26, '3'), (27, '3'), (28, '3'), (30, '3'), (31, '3'), (32, '3'), (33, '3'), (35, '3'), (36, '3'), (37, '3'), (38, '3'), (39, '3'), (40, '3'), (41, '3'), (42, '3'), (43, '3'), (44, '3'), (45, '3'), (46, '3'), (47, '3'), (48, '3'), (49, '3'), (64, '3')]
.render [(16, '1')]
.replace [(12, '2'), (80, '2')]
.resize [(51, '1')]
.rev_slider_wrapper [(70, '1')]
.revolution [(70, '2')]
.role-links-mobile [(26, '1'), (27, '1'), (28, '1'), (30, '1'), (31, '1'), (32, '1'), (33, '1'), (35, '1'), (36, '1'), (37, '1'), (38, '1'), (39, '1'), (40, '1'), (41, '1'), (42, '1'), (43, '1'), (44, '1'), (45, '1'), (46, '1'), (47, '1'), (48, '1'), (49, '1'), (64, '1')]
.scorecardresearch.com/beacon.js [(67, '1')]
.scroll [(15, '1'), (26, '1'), (27, '1'), (28, '1'), (30, '1'), (31, '1'), (32, '1'), (33, '1'), (35, '1'), (36, '1'), (37, '1'), (38, '1'), (39, '1'), (40, '1'), (41, '1'), (42, '1'), (43, '1'), (44, '1'), (45, '1'), (46, '1'), (47, '1'), (48, '1'), (49, '1'), (64, '1')]
.scrollTop [(15, '1'), (26, '1'), (27, '1'), (28, '1'), (30, '1'), (31, '1'), (32, '1'), (33, '1'), (35, '1'), (36, '1'), (37, '1'), (38, '1'), (39, '1'), (40, '1'), (41, '1'), (42, '1'), (43, '1'), (44, '1'), (45, '1'), (46, '1'), (47, '1'), (48, '1'), (49, '1'), (64, '1')]
.section-intro [(22, '15'), (25, '15')]
.setIsDetailedProfiler [(11, '1')]
.setTTIEvent [(11, '1')]
.setTargeting [(75, '10'), (76, '10'), (77, '10')]
.setTimeStamp [(11, '2')]
.setUser [(16, '1')]
.setValue [(11, '1')]
.shift [(77, '1')]
.show [(9, '1'), (16, '1'), (70, '2'), (78, '1'), (79, '1'), (81, '1'), (82, '1'), (83, '1'), (84, '1'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
.slice [(12, '2')]
.slideToggle [(15, '1'), (26, '1'), (27, '1'), (28, '1'), (30, '1'), (31, '1'), (32, '1'), (33, '1'), (35, '1'), (36, '1'), (37, '1'), (38, '1'), (39, '1'), (40, '1'), (41, '1'), (42, '1'), (43, '1'), (44, '1'), (45, '1'), (46, '1'), (47, '1'), (48, '1'), (49, '1'), (64, '1')]
.split [(75, '1'), (76, '1'), (77, '3')]
.src [(18, '1'), (23, '1'), (24, '1')]
.start [(16, '1')]
.startTime [(75, '1'), (76, '1'), (77, '1')]
.stopWatch [(11, '2')]
.stream [(22, '14'), (25, '14')]
.submit [(22, '1'), (25, '1')]
.svg [(14, '1'), (22, '1'), (23, '1'), (24, '1'), (25, '1')]
.text [(9, '1'), (16, '1')]
.tmblr-iframe [(12, '3')]
.tmblr-iframe.hide [(12, '1')]
.toLowerCase [(80, '3')]
.toString [(75, '2'), (76, '2'), (77, '2')]
.toggleClass [(26, '2'), (27, '2'), (28, '2'), (30, '2'), (31, '2'), (32, '2'), (33, '2'), (35, '2'), (36, '2'), (37, '2'), (38, '2'), (39, '2'), (40, '2'), (41, '2'), (42, '2'), (43, '2'), (44, '2'), (45, '2'), (46, '2'), (47, '2'), (48, '2'), (49, '2'), (64, '2')]
.trim [(80, '1')]
.ui-autocomplete [(15, '1'), (26, '1'), (27, '1'), (28, '1'), (30, '1'), (31, '1'), (32, '1'), (33, '1'), (35, '1'), (36, '1'), (37, '1'), (38, '1'), (39, '1'), (40, '1'), (41, '1'), (42, '1'), (43, '1'), (44, '1'), (45, '1'), (46, '1'), (47, '1'), (48, '1'), (49, '1'), (64, '1')]
.unwrap [(19, '2')]
.vc_custom_1506684405177 [(70, '1')]
.vc_custom_1506684481674 [(70, '1')]
.vc_custom_1506684558571 [(70, '1')]
.vc_custom_1506686175095 [(70, '1')]
.vc_custom_1506686185554 [(70, '1')]
.vc_custom_1506686194791 [(70, '1')]
.vc_custom_1506947914069 [(70, '1')]
.wall-outer [(22, '16'), (25, '16')]
.width [(15, '1'), (22, '3'), (25, '3'), (26, '1'), (27, '1'), (28, '1'), (30, '1'), (31, '1'), (32, '1'), (33, '1'), (35, '1'), (36, '1'), (37, '1'), (38, '1'), (39, '1'), (40, '1'), (41, '1'), (42, '1'), (43, '1'), (44, '1'), (45, '1'), (46, '1'), (47, '1'), (48, '1'), (49, '1'), (51, '1'), (64, '1'), (70, '1')]
.wp-caption [(22, '1'), (25, '1')]
.wpb_animate_when_almost_visible [(22, '1'), (25, '1'), (70, '1')]
.wpcf7-form [(22, '1'), (25, '1')]
.wpcf7-submit [(13, '1')]
.wrapper_01 [(22, '1'), (25, '1')]
/ [(3, '3'), (9, '2'), (11, '6'), (12, '6'), (14, '1'), (16, '2'), (18, '2'), (20, '4'), (22, '1'), (23, '1'), (24, '1'), (25, '1'), (34, '5'), (50, '1'), (52, '1'), (56, '1'), (64, '7'), (65, '2'), (66, '2'), (68, '2'), (69, '2'), (71, '2'), (72, '2'), (75, '10'), (76, '7'), (77, '7'), (78, '9'), (79, '9'), (80, '4'), (81, '5'), (82, '5'), (83, '5'), (84, '5'), (85, '5'), (86, '5'), (87, '5'), (88, '5'), (89, '5'), (90, '5'), (91, '5'), (92, '5'), (93, '5'), (98, '5'), (99, '5'), (100, '5'), (101, '5'), (102, '5'), (103, '5')]
/* [(21, '2'), (34, '1')]
/.test [(2, '1'), (75, '1'), (80, '1')]
// [(0, '8'), (1, '8'), (2, '12'), (3, '6'), (5, '8'), (6, '8'), (7, '8'), (8, '8'), (15, '6'), (18, '2'), (26, '6'), (27, '6'), (28, '6'), (30, '6'), (31, '6'), (32, '6'), (33, '6'), (34, '9'), (35, '6'), (36, '6'), (37, '6'), (38, '6'), (39, '6'), (40, '6'), (41, '6'), (42, '6'), (43, '6'), (44, '6'), (45, '6'), (46, '6'), (47, '6'), (48, '6'), (49, '6'), (50, '1'), (51, '1'), (64, '6'), (67, '1'), (75, '6'), (76, '3'), (77, '5'), (80, '7')]
/// [(13, '1')]
//////////////////////////////////////////////////////////////////////////////////////////// [(13, '1')]
//All [(22, '1'), (25, '1')]
//For [(22, '2'), (25, '2')]
//IE\n [(22, '1'), (25, '1')]
//aarg.concordia.ca [(0, '1'), (1, '1'), (8, '1')]
//ajax.googleapis.com/ajax/libs/webfont/1/webfont.js [(23, '1')]
//app.vimeo.com/ [(77, '1')]
//app.vimeo.com/users/44835383 [(76, '1')]
//app.vimeo.com/videos/239160854 [(75, '1')]
//artmattersfestival.org [(0, '1'), (1, '1'), (8, '1')]
//asfa.ca [(0, '1'), (1, '1'), (8, '1')]
//ashrae.ecaconcordia.ca/ [(0, '1'), (1, '1'), (8, '1')]
//assets.chat.freshdesk.com [(34, '1')]
//assets.tumblr.com/analytics.html [(12, '1')]
//assets.tumblr.com/assets/scripts/vendor/cedexis/1-13960-radar10.min.js [(12, '1')]
//assets1.chat.freshdesk.com [(34, '1')]
//b [(67, '1')]
//blog.animateconcordia.ca [(0, '1'), (1, '1'), (8, '1'), (12, '1')]
//bsaconcordia.ca [(0, '1'), (1, '1'), (8, '1')]
//campus.concordia.ca/psc/pscsprd/EMPLOYEE/HRMS/c/CU_EXT.CU_CLASS_SEARCH.GBL [(29, '3')]
//caseconcordia.ca [(0, '1'), (1, '1'), (8, '1')]
//casi.ecaconcordia.ca [(0, '1'), (1, '1'), (8, '1')]
//cast.concordia.ca [(0, '1'), (1, '1'), (8, '1')]
//ccsaonline.wordpress.com/ [(0, '1'), (1, '1'), (8, '1')]
//cdn1.editmysite.com/ [(16, '1')]
//cessa.music.concordia.ca [(0, '1'), (1, '1'), (8, '1')]
//concordiastores.freshdesk.com [(34, '1')]
//connect.facebook.net/en_US/fbevents.js [(34, '1')]
//connect.facebook.net/en_US/sdk.js [(2, '1')]
//connect.facebook.net/fr_CA/all.js [(67, '1')]
//csaconcordia.com [(0, '1'), (1, '1'), (8, '1')]
//csce.ecaconcordia.ca [(0, '1'), (1, '1'), (8, '1')]
//csu.qc.ca/modules/book/book.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/modules/comment/comment.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/modules/field/theme/field.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/modules/locale/locale.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/modules/node/node.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/modules/poll/poll.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/modules/search/search.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/modules/system/system.base.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/modules/system/system.menus.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/modules/system/system.messages.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/modules/system/system.theme.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/modules/user/user.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/sites/all/libraries/nivo-slider/nivo-slider.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/sites/all/libraries/nivo-slider/themes/default/default.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/sites/all/modules/calendar/css/calendar_multiday.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/sites/all/modules/ckeditor/css/ckeditor.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/sites/all/modules/ctools/css/ctools.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/sites/all/modules/date/date_api/date.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/sites/all/modules/date/date_popup/themes/datepicker.1.7.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/sites/all/modules/facebook_pull/facebook_pull.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/sites/all/modules/ldap/ldap_servers/ldap_servers.admin.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/sites/all/modules/ldap/ldap_user/ldap_user.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/sites/all/modules/mobile_navigation/mobile_navigation.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/sites/all/modules/panels/css/panels.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/sites/all/modules/views/css/views.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/sites/all/modules/workflow/workflow_admin_ui/workflow_admin_ui.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/sites/all/themes/specialone/css/bootstrap-responsive.min.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/sites/all/themes/specialone/css/bootstrap.min.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/sites/all/themes/specialone/css/colors/custom.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/sites/all/themes/specialone/css/flexslider.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/sites/all/themes/specialone/css/font-awesome.min.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/sites/all/themes/specialone/css/style-responsive.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/sites/all/themes/specialone/css/style.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/sites/default/files/css_injector/css_injector_11.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/sites/default/files/css_injector/css_injector_13.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/sites/default/files/css_injector/css_injector_2.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/sites/default/files/css_injector/css_injector_3.css [(0, '1'), (1, '1'), (2, '1'), (5, '1'), (6, '1'), (7, '1'), (8, '1')]
//csu.qc.ca/sites/default/files/css_injector/css_injector_5.css [(0, '1'), (1, '1'), (8, '1')]
//cubes.ecaconcordia.ca [(0, '1'), (1, '1'), (8, '1')]
//cufa.net/wp-admin/admin-ajax.php [(78, '1'), (79, '1'), (81, '1'), (82, '1'), (83, '1'), (84, '1'), (85, '1'), (86, '1'), (87, '1'), (88, '1'), (89, '1'), (90, '1'), (91, '1'), (92, '1'), (93, '1'), (98, '1'), (99, '1'), (100, '1'), (101, '1'), (102, '1'), (103, '1')]
//d36mpcpuzc4ztk.cloudfront.net [(34, '2')]
//dance.concordia.ca/en/current-students/dance-student-association/ [(0, '1'), (1, '1'), (8, '1')]
//ecaconcordia.ca/ [(0, '1'), (1, '1'), (8, '1')]
//enggames.ecaconcordia.ca [(0, '1'), (1, '1'), (8, '1')]
//expandedMenu [(34, '1')]
//f.vimeocdn.com/js_opt/vendor/siftscience/siftscience.1.0.min.js [(77, '1')]
//facebook.com/upaconcordiauniversity [(0, '1'), (1, '1'), (8, '1')]
//fibres.weebly.com [(0, '1'), (1, '1'), (8, '1')]
//firefox [(22, '1'), (25, '1')]
//frog.wix.com/bt [(18, '1')]
//gallery-x.com/ [(0, '1'), (1, '1'), (8, '1')]
//gsaconcordia.ca/ [(0, '1'), (1, '1'), (8, '1')]
//https [(0, '3'), (1, '3'), (8, '3')]
//i.vimeocdn.com/portrait/16114358_640x640 [(76, '1')]
//i.vimeocdn.com/video/662056757.jpg [(75, '1')]
//i.vimeocdn.com/video/662056757_1280x720.jpg [(75, '2')]
//ieee.concordia.ca [(0, '1'), (1, '1'), (8, '1')]
//if [(22, '1'), (25, '1')]
//iie.ecaconcordia.ca [(0, '1'), (1, '1'), (8, '1')]
//images.telequebec.tv/medias/035063/default/w1008_h567.jpg [(67, '1')]
//instagram.com/vimeo [(77, '1')]
//interfoldmagazine.com [(0, '1'), (1, '1'), (8, '1')]
//jmacjmsb.ca [(0, '1'), (1, '1'), (8, '1')]
//jmcconline.ca [(0, '1'), (1, '1'), (8, '1')]
//jsg-jmsb.ca [(0, '1'), (1, '1'), (8, '1')]
//liberalartssociety.com [(0, '1'), (1, '1'), (8, '1')]
